============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/ianblenke/github.com/ianblenke/carnot
configfile: pyproject.toml
plugins: xdist-3.8.0, jaxtyping-0.3.10, cov-7.1.0, hydra-core-1.3.3, anyio-4.13.0, hypothesis-6.155.2
created: 4/4 workers
            (lambda p: p.update(reproducibility_checksum="short"), "sha256"),
            (lambda p: p.update(reproducibility_checksum="0" * 64), "does not match"),
            (lambda p: p.update(model_specs={}), "model_specs"),
            (lambda p: p.update(target_model=None), "target_model"),
        ],
    )
    def test_req_report_3743_validate_artifact_rejects_dishonest_fields(
        tmp_path: Path,
        mutate,
        message: str,
    ) -> None:
        """REQ-REPORT-3743: schema validation blocks silent regression."""
    
        _seed_repo(tmp_path)
>       artifact_path = exp3743.run(tmp_path)
                        ^^^^^^^^^^^^^^^^^^^^^

/home/ianblenke/github.com/ianblenke/carnot/tests/python/test_experiment_3743_archive_v342_activate_v343.py:384: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/ianblenke/github.com/ianblenke/carnot/python/carnot/reporting/archive_v342_activate_v343_3743.py:466: in run
    verify_report = _run_adversarial_verify(out_path)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/ianblenke/github.com/ianblenke/carnot/python/carnot/reporting/archive_v342_activate_v343_3743.py:637: in _run_adversarial_verify
    report = module.verify_artifact(path)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/ianblenke/github.com/ianblenke/carnot/scripts/adversarial_verify.py:7766: in verify_artifact
    module = _module_with_current_source()
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def _module_with_current_source() -> Any:
        """Refresh this module when a long-lived caller holds an old function alias.
    
        ``research_conductor`` imports ``verify_artifact`` inside one long-lived loop.
        The alias therefore has to refresh at its own boundary: re-importing at the call
        site would otherwise return Python's cached module.  Invalid source is never
        loaded; the last known-good implementation remains available until a complete
        edit lands.
        """
>       module = sys.modules[__name__]
                 ^^^^^^^^^^^^^^^^^^^^^
E       KeyError: 'carnot_adversarial_verify_3743'

/home/ianblenke/github.com/ianblenke/carnot/scripts/adversarial_verify.py:7749: KeyError
_ test_req_report_3743_validate_artifact_rejects_dishonest_fields[<lambda>-target_model] _
[gw1] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

tmp_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T155921-52110-a33f50c6/popen-gw1/test_req_report_3743_validate_17')
mutate = <function <lambda> at 0x7efe3633eb60>, message = 'target_model'

    @pytest.mark.parametrize(
        ("mutate", "message"),
        [
            (lambda p: p.pop("v342_outcome_recorded"), "missing required"),
            (lambda p: p.update(field_principles=[]), "field_principles"),
            (
                lambda p: p["field_principles"].pop("thesis_a_still_open_recorded"),
                "missing field principles",
            ),
            (lambda p: p.update(honest_verdict="complete: wrong"), "terminal verdict"),
            (lambda p: p.update(inference_substrate="live_inference"), "inference_substrate"),
            (lambda p: p.update(v343_active_confirmed=False), "v343"),
            (lambda p: p.update(v342_outcome_recorded="bounded"), ".342 outcome"),
            (lambda p: p.update(cuda_unavailable_root_cause_recorded="none"), "root cause"),
            (lambda p: p.update(thesis_a_still_open_recorded="bounded"), "Thesis A"),
            (lambda p: p.update(paper_ready_preserved=False), "paper_ready"),
            (lambda p: p.update(p01_status_preserved="positive"), "P0.1"),
            (lambda p: p.update(n_tasks_archived=10), "11"),
            (lambda p: p.update(adversarial_verify_clean=False), "adversarial_verify_clean"),
            (lambda p: p.update(duration_s=0.0), "duration_s"),
            (lambda p: p.update(reproducibility_checksum="short"), "sha256"),
            (lambda p: p.update(reproducibility_checksum="0" * 64), "does not match"),
            (lambda p: p.update(model_specs={}), "model_specs"),
            (lambda p: p.update(target_model=None), "target_model"),
        ],
    )
    def test_req_report_3743_validate_artifact_rejects_dishonest_fields(
        tmp_path: Path,
        mutate,
        message: str,
    ) -> None:
        """REQ-REPORT-3743: schema validation blocks silent regression."""
    
        _seed_repo(tmp_path)
>       artifact_path = exp3743.run(tmp_path)
                        ^^^^^^^^^^^^^^^^^^^^^

/home/ianblenke/github.com/ianblenke/carnot/tests/python/test_experiment_3743_archive_v342_activate_v343.py:384: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/ianblenke/github.com/ianblenke/carnot/python/carnot/reporting/archive_v342_activate_v343_3743.py:466: in run
    verify_report = _run_adversarial_verify(out_path)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/ianblenke/github.com/ianblenke/carnot/python/carnot/reporting/archive_v342_activate_v343_3743.py:637: in _run_adversarial_verify
    report = module.verify_artifact(path)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/ianblenke/github.com/ianblenke/carnot/scripts/adversarial_verify.py:7766: in verify_artifact
    module = _module_with_current_source()
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def _module_with_current_source() -> Any:
        """Refresh this module when a long-lived caller holds an old function alias.
    
        ``research_conductor`` imports ``verify_artifact`` inside one long-lived loop.
        The alias therefore has to refresh at its own boundary: re-importing at the call
        site would otherwise return Python's cached module.  Invalid source is never
        loaded; the last known-good implementation remains available until a complete
        edit lands.
        """
>       module = sys.modules[__name__]
                 ^^^^^^^^^^^^^^^^^^^^^
E       KeyError: 'carnot_adversarial_verify_3743'

/home/ianblenke/github.com/ianblenke/carnot/scripts/adversarial_verify.py:7749: KeyError
_______________ test_scenario_report_3743_script_wrapper_exists ________________
[gw1] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

    def test_scenario_report_3743_script_wrapper_exists() -> None:
        """SCENARIO-REPORT-3743: conductor entrypoint delegates to the module."""
    
        script = Path("scripts/experiment_3743_archive_v342_activate_v343.py")
>       assert script.exists()
E       AssertionError: assert False
E        +  where False = exists()
E        +    where exists = PosixPath('scripts/experiment_3743_archive_v342_activate_v343.py').exists

/home/ianblenke/github.com/ianblenke/carnot/tests/python/test_experiment_3743_archive_v342_activate_v343.py:524: AssertionError
______ test_req_hw_3762_spec_anchor_declares_opportunistic_audit_contract ______
[gw1] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

    def test_req_hw_3762_spec_anchor_declares_opportunistic_audit_contract() -> None:
        """REQ-HW-3762: OpenSpec declares SSH-only opportunistic terminal audit."""
>       spec = Path("openspec/capabilities/fpga/spec.md").read_text(encoding="utf-8")
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

/home/ianblenke/github.com/ianblenke/carnot/tests/python/test_experiment_3762_kv260_opportunistic_continuity_audit.py:61: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/ianblenke/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/ianblenke/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/ianblenke/github.com/ianblenke/carnot/python/carnot/testing/tracked_results_guard.py:175: in _compat_io_open
    return _ORIGINAL_IO_OPEN(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

file = PosixPath('openspec/capabilities/fpga/spec.md'), mode = 'r'
args = (-1, 'utf-8', None, None, True, None), kwargs = {}

    def opened(file, mode="r", *args, **kwargs):
        if _writing_mode(mode):
            dest = _target(file)
            if dest is not None:
                file = dest
>       return real(file, mode, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       FileNotFoundError: [Errno 2] No such file or directory: 'openspec/capabilities/fpga/spec.md'

/tmp/carnot-child-results-guard-58ou3abv/sitecustomize.py:62: FileNotFoundError
___________________ test_req_report_3763_spec_anchor_exists ____________________
[gw1] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

    def test_req_report_3763_spec_anchor_exists() -> None:
        """REQ-REPORT-3763: OpenSpec declares the menu contract."""
>       spec = SPEC_PATH.read_text(encoding="utf-8")
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

/home/ianblenke/github.com/ianblenke/carnot/tests/python/test_experiment_3763_next_phase3_thesis_decision_menu.py:13: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/ianblenke/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/ianblenke/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/ianblenke/github.com/ianblenke/carnot/python/carnot/testing/tracked_results_guard.py:175: in _compat_io_open
    return _ORIGINAL_IO_OPEN(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

file = PosixPath('openspec/capabilities/research-reporting/spec.md'), mode = 'r'
args = (-1, 'utf-8', None, None, True, None), kwargs = {}

    def opened(file, mode="r", *args, **kwargs):
        if _writing_mode(mode):
            dest = _target(file)
            if dest is not None:
                file = dest
>       return real(file, mode, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       FileNotFoundError: [Errno 2] No such file or directory: 'openspec/capabilities/research-reporting/spec.md'

/tmp/carnot-child-results-guard-58ou3abv/sitecustomize.py:62: FileNotFoundError
___________________________ test_req_report_3763_run ___________________________
[gw1] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

tmp_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T155921-52110-a33f50c6/popen-gw1/test_req_report_3763_run0')

    def test_req_report_3763_run(tmp_path: Path) -> None:
        """Test the run method generates the JSON appropriately."""
        # Seed the repo struct inside tmp_path
        results_dir = tmp_path / "results"
        results_dir.mkdir()
        scripts_dir = tmp_path / "scripts"
        scripts_dir.mkdir()
    
        # We need adversarial_verify.py
        source_verify = mod.REPO_ROOT / "scripts/adversarial_verify.py"
        (scripts_dir / "adversarial_verify.py").write_text(source_verify.read_text(encoding="utf-8"), encoding="utf-8")
    
        # Monkeypatch REQ_ROOT to tmp_path
        original_repo_root = mod.REPO_ROOT
        mod.REPO_ROOT = tmp_path
        try:
>           out_path = mod.run(tmp_path)
                       ^^^^^^^^^^^^^^^^^

/home/ianblenke/github.com/ianblenke/carnot/tests/python/test_experiment_3763_next_phase3_thesis_decision_menu.py:49: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/ianblenke/github.com/ianblenke/carnot/python/carnot/reporting/next_phase3_thesis_decision_menu_3763.py:110: in run
    report = module.verify_artifact(out_path)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/tmp/pytest-carnot-ianblenke/20260914T155921-52110-a33f50c6/popen-gw1/test_req_report_3763_run0/scripts/adversarial_verify.py:7766: in verify_artifact
    module = _module_with_current_source()
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def _module_with_current_source() -> Any:
        """Refresh this module when a long-lived caller holds an old function alias.
    
        ``research_conductor`` imports ``verify_artifact`` inside one long-lived loop.
        The alias therefore has to refresh at its own boundary: re-importing at the call
        site would otherwise return Python's cached module.  Invalid source is never
        loaded; the last known-good implementation remains available until a complete
        edit lands.
        """
>       module = sys.modules[__name__]
                 ^^^^^^^^^^^^^^^^^^^^^
E       KeyError: 'carnot_adversarial_verify_3763'

/tmp/pytest-carnot-ianblenke/20260914T155921-52110-a33f50c6/popen-gw1/test_req_report_3763_run0/scripts/adversarial_verify.py:7749: KeyError
___________________ test_req_report_3764_spec_anchor_exists ____________________
[gw1] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

    def test_req_report_3764_spec_anchor_exists() -> None:
        """REQ-REPORT-3764: OpenSpec declares the v344 capstone contract."""
>       spec = SPEC_PATH.read_text(encoding="utf-8")
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

/home/ianblenke/github.com/ianblenke/carnot/tests/python/test_experiment_3764_capstone_v344.py:169: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/ianblenke/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/ianblenke/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/ianblenke/github.com/ianblenke/carnot/python/carnot/testing/tracked_results_guard.py:175: in _compat_io_open
    return _ORIGINAL_IO_OPEN(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

file = PosixPath('openspec/capabilities/research-reporting/spec.md'), mode = 'r'
args = (-1, 'utf-8', None, None, True, None), kwargs = {}

    def opened(file, mode="r", *args, **kwargs):
        if _writing_mode(mode):
            dest = _target(file)
            if dest is not None:
                file = dest
>       return real(file, mode, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       FileNotFoundError: [Errno 2] No such file or directory: 'openspec/capabilities/research-reporting/spec.md'

/tmp/carnot-child-results-guard-58ou3abv/sitecustomize.py:62: FileNotFoundError
___________________ test_req_report_3765_spec_anchor_exists ____________________
[gw1] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

    def test_req_report_3765_spec_anchor_exists() -> None:
        """REQ-REPORT-3765: OpenSpec declares the archive/activation contract."""
    
>       spec = SPEC_PATH.read_text(encoding="utf-8")
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

/home/ianblenke/github.com/ianblenke/carnot/tests/python/test_experiment_3765_archive_v344_activate_v345.py:143: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/ianblenke/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/ianblenke/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/ianblenke/github.com/ianblenke/carnot/python/carnot/testing/tracked_results_guard.py:175: in _compat_io_open
    return _ORIGINAL_IO_OPEN(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

file = PosixPath('openspec/capabilities/research-reporting/spec.md'), mode = 'r'
args = (-1, 'utf-8', None, None, True, None), kwargs = {}

    def opened(file, mode="r", *args, **kwargs):
        if _writing_mode(mode):
            dest = _target(file)
            if dest is not None:
                file = dest
>       return real(file, mode, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       FileNotFoundError: [Errno 2] No such file or directory: 'openspec/capabilities/research-reporting/spec.md'

/tmp/carnot-child-results-guard-58ou3abv/sitecustomize.py:62: FileNotFoundError
_______________ test_scenario_report_3765_script_wrapper_exists ________________
[gw1] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

    def test_scenario_report_3765_script_wrapper_exists() -> None:
        """SCENARIO-REPORT-3765: the requested script entrypoint exists."""
    
        script = Path("scripts/experiment_3765_archive_v344_activate_v345.py")
>       assert script.exists()
E       AssertionError: assert False
E        +  where False = exists()
E        +    where exists = PosixPath('scripts/experiment_3765_archive_v344_activate_v345.py').exists

/home/ianblenke/github.com/ianblenke/carnot/tests/python/test_experiment_3765_archive_v344_activate_v345.py:378: AssertionError
___________________ test_req_report_3766_spec_anchor_exists ____________________
[gw1] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

    def test_req_report_3766_spec_anchor_exists() -> None:
        """REQ-REPORT-3766: OpenSpec declares the reconciliation contract."""
    
>       spec = SPEC_PATH.read_text(encoding="utf-8")
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

/home/ianblenke/github.com/ianblenke/carnot/tests/python/test_experiment_3766_thesis_a_definitive_reconcile.py:116: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/ianblenke/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/ianblenke/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/ianblenke/github.com/ianblenke/carnot/python/carnot/testing/tracked_results_guard.py:175: in _compat_io_open
    return _ORIGINAL_IO_OPEN(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

file = PosixPath('openspec/capabilities/research-reporting/spec.md'), mode = 'r'
args = (-1, 'utf-8', None, None, True, None), kwargs = {}

    def opened(file, mode="r", *args, **kwargs):
        if _writing_mode(mode):
            dest = _target(file)
            if dest is not None:
                file = dest
>       return real(file, mode, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       FileNotFoundError: [Errno 2] No such file or directory: 'openspec/capabilities/research-reporting/spec.md'

/tmp/carnot-child-results-guard-58ou3abv/sitecustomize.py:62: FileNotFoundError
___________________ test_req_publish_3770_spec_anchor_exists ___________________
[gw1] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

    def test_req_publish_3770_spec_anchor_exists() -> None:
        """REQ-PUBLISH-3770: OpenSpec declares the exact checklist artifact."""
>       spec = SPEC_PATH.read_text(encoding="utf-8")
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

/home/ianblenke/github.com/ianblenke/carnot/tests/python/test_experiment_3770_distribution_mirror_publish_checklist.py:105: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/ianblenke/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/ianblenke/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/ianblenke/github.com/ianblenke/carnot/python/carnot/testing/tracked_results_guard.py:175: in _compat_io_open
    return _ORIGINAL_IO_OPEN(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

file = PosixPath('openspec/capabilities/publication/spec.md'), mode = 'r'
args = (-1, 'utf-8', None, None, True, None), kwargs = {}

    def opened(file, mode="r", *args, **kwargs):
        if _writing_mode(mode):
            dest = _target(file)
            if dest is not None:
                file = dest
>       return real(file, mode, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       FileNotFoundError: [Errno 2] No such file or directory: 'openspec/capabilities/publication/spec.md'

/tmp/carnot-child-results-guard-58ou3abv/sitecustomize.py:62: FileNotFoundError
___________ test_req_learn_3772_spec_declares_live_verifier_contract ___________
[gw1] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

    def test_req_learn_3772_spec_declares_live_verifier_contract() -> None:
        """REQ-LEARN-3772: OpenSpec declares the v17 live-verifier tracker."""
    
>       spec = SPEC_PATH.read_text(encoding="utf-8")
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

/home/ianblenke/github.com/ianblenke/carnot/tests/python/test_experiment_3772_fr11_csl_v17.py:49: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/ianblenke/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/ianblenke/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/ianblenke/github.com/ianblenke/carnot/python/carnot/testing/tracked_results_guard.py:175: in _compat_io_open
    return _ORIGINAL_IO_OPEN(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

file = PosixPath('openspec/capabilities/self-learning/spec.md'), mode = 'r'
args = (-1, 'utf-8', None, None, True, None), kwargs = {}

    def opened(file, mode="r", *args, **kwargs):
        if _writing_mode(mode):
            dest = _target(file)
            if dest is not None:
                file = dest
>       return real(file, mode, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       FileNotFoundError: [Errno 2] No such file or directory: 'openspec/capabilities/self-learning/spec.md'

/tmp/carnot-child-results-guard-58ou3abv/sitecustomize.py:62: FileNotFoundError
______ test_req_hw_3774_spec_anchor_declares_opportunistic_audit_contract ______
[gw1] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

    def test_req_hw_3774_spec_anchor_declares_opportunistic_audit_contract() -> None:
        """REQ-HW-3774: OpenSpec declares SSH-only opportunistic terminal audit."""
>       spec = Path("openspec/capabilities/fpga/spec.md").read_text(encoding="utf-8")
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

/home/ianblenke/github.com/ianblenke/carnot/tests/python/test_experiment_3774_kv260_opportunistic_continuity_audit.py:61: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/ianblenke/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/ianblenke/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/ianblenke/github.com/ianblenke/carnot/python/carnot/testing/tracked_results_guard.py:175: in _compat_io_open
    return _ORIGINAL_IO_OPEN(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

file = PosixPath('openspec/capabilities/fpga/spec.md'), mode = 'r'
args = (-1, 'utf-8', None, None, True, None), kwargs = {}

    def opened(file, mode="r", *args, **kwargs):
        if _writing_mode(mode):
            dest = _target(file)
            if dest is not None:
                file = dest
>       return real(file, mode, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       FileNotFoundError: [Errno 2] No such file or directory: 'openspec/capabilities/fpga/spec.md'

/tmp/carnot-child-results-guard-58ou3abv/sitecustomize.py:62: FileNotFoundError
___________________ test_req_report_3775_spec_anchor_exists ____________________
[gw1] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

    def test_req_report_3775_spec_anchor_exists() -> None:
        """REQ-REPORT-3775: OpenSpec declares the v345 capstone contract."""
>       spec = SPEC_PATH.read_text(encoding="utf-8")
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

/home/ianblenke/github.com/ianblenke/carnot/tests/python/test_experiment_3775_capstone_v345.py:228: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
