============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /home/ianblenke/github.com/ianblenke/carnot
configfile: pyproject.toml
plugins: xdist-3.8.0, cov-7.1.0, anyio-4.13.0, hypothesis-6.152.3, jaxtyping-0.3.9
created: 4/4 workers
4 workers [4 items]

scheduling tests via LoadScheduling

tests/python/test_experiment_2026_milestone_158_pre_retro.py::test_audit_milestone_158_success 
tests/python/test_experiment_2026_milestone_158_pre_retro.py::test_main 
tests/python/test_experiment_2026_milestone_158_pre_retro.py::test_audit_milestone_158_failure 
tests/python/test_experiment_2026_milestone_158_pre_retro.py::test_audit_milestone_158_missing_log 
[gw1] [ 25%] PASSED tests/python/test_experiment_2026_milestone_158_pre_retro.py::test_audit_milestone_158_missing_log 
[gw0] [ 50%] PASSED tests/python/test_experiment_2026_milestone_158_pre_retro.py::test_audit_milestone_158_success 
[gw3] [ 75%] PASSED tests/python/test_experiment_2026_milestone_158_pre_retro.py::test_main 
[gw2] [100%] PASSED tests/python/test_experiment_2026_milestone_158_pre_retro.py::test_audit_milestone_158_failure 
ERROR: Coverage failure: total of 2 is less than fail-under=99


================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.13-final-0 _______________

Name                                                                                       Stmts   Miss  Cover   Missing
python/carnot/pipeline/confidence_verifier.py                                                101    101     0%   47-365
python/carnot/pipeline/confidence_weighted_repair.py                                          86     86     0%   52-457
python/carnot/pipeline/consistency_checker.py                                                106    106     0%   58-567
python/carnot/pipeline/constrained_decoding.py                                                56     56     0%   36-335
python/carnot/pipeline/constraint_addition.py                                                210    210     0%   46-982
python/carnot/pipeline/constraint_addition_agent.py                                           62     62     0%   33-276
python/carnot/pipeline/constraint_addition_engine.py                                          82     82     0%   33-406
python/carnot/pipeline/constraint_extractor.py                                               236    236     0%   51-692
python/carnot/pipeline/constraint_generator.py                                               148    148     0%   53-773
python/carnot/pipeline/constraint_graph_builder.py                                             1      1     0%   1
python/carnot/pipeline/constraint_template_library.py                                        209    209     0%   55-1173
python/carnot/pipeline/constraint_template_store.py                                           87     87     0%   29-446
python/carnot/pipeline/context_induction.py                                                  217    217     0%   14-591
python/carnot/pipeline/continual_memory.py                                                    37     37     0%   1-49
python/carnot/pipeline/cot_circuit_verifier.py                                                91     91     0%   50-481
python/carnot/pipeline/cot_pair_collector.py                                                  22     22     0%   28-102
python/carnot/pipeline/cpmi_builder.py                                                       112    112     0%   36-377
python/carnot/pipeline/crane_decoding.py                                                     191    191     0%   6-466
python/carnot/pipeline/crane_extractor.py                                                    112    112     0%   41-336
python/carnot/pipeline/cross_session_relay.py                                                 55     55     0%   46-333
python/carnot/pipeline/dccd_schema_constrained_repair.py                                     177    177     0%   14-476
python/carnot/pipeline/deliverable_guard.py                                                   25     25     0%   26-164
python/carnot/pipeline/deliverable_validator.py                                               81     81     0%   40-387
python/carnot/pipeline/differentiable_memory.py                                               33     33     0%   1-74
python/carnot/pipeline/draft_conditioned_verifier.py                                          76     76     0%   36-346
python/carnot/pipeline/drift_probe_v3.py                                                      90     90     0%   36-276
python/carnot/pipeline/dsvd_adapter.py                                                        91     91     0%   21-312
python/carnot/pipeline/dsvd_live_trainer.py                                                  105    105     0%   29-307
python/carnot/pipeline/dual_gpu_assigner.py                                                   24     24     0%   26-123
python/carnot/pipeline/dual_gpu_controlled_test.py                                            53     53     0%   24-194
python/carnot/pipeline/dual_gpu_harness.py                                                    87     87     0%   38-328
python/carnot/pipeline/dual_gpu_health.py                                                    113    113     0%   66-530
python/carnot/pipeline/dual_gpu_monitor.py                                                    86     86     0%   24-340
python/carnot/pipeline/dual_gpu_sweep.py                                                      15     15     0%   21-95
python/carnot/pipeline/dual_pathway_probe.py                                                 180    180     0%   35-566
python/carnot/pipeline/dualgpu_retrain.py                                                     54     54     0%   27-223
python/carnot/pipeline/dynamic_eidoku.py                                                      22     22     0%   11-73
python/carnot/pipeline/ebm_calibrator.py                                                      74     74     0%   33-227
python/carnot/pipeline/ebrm_baseline.py                                                       79     79     0%   28-278
python/carnot/pipeline/edu_prm_selector.py                                                   107    107     0%   33-271
python/carnot/pipeline/eidoku_gate.py                                                         17     17     0%   10-60
python/carnot/pipeline/embedding_constraint_store.py                                         135    135     0%   38-406
python/carnot/pipeline/energy_driven_steering.py                                              39     39     0%   1-87
python/carnot/pipeline/energy_guided_decoder.py                                               28     28     0%   33-204
python/carnot/pipeline/energy_guided_decoding.py                                              31     31     0%   7-81
python/carnot/pipeline/energy_magnitude_replay.py                                             75     75     0%   47-346
python/carnot/pipeline/ensemble_gate.py                                                       10     10     0%   21-65
python/carnot/pipeline/ensemble_gate_v3.py                                                    19     19     0%   27-141
python/carnot/pipeline/ensemble_gate_v4.py                                                    22     22     0%   15-107
python/carnot/pipeline/env_autofix.py                                                         44     44     0%   60-261
python/carnot/pipeline/eorm_rectifier.py                                                      42     42     0%   35-214
python/carnot/pipeline/eorm_verifier.py                                                       17     17     0%   7-54
python/carnot/pipeline/errors.py                                                              11     11     0%   25-107
python/carnot/pipeline/ets_decoder.py                                                         34     34     0%   7-97
python/carnot/pipeline/exclusion_manifest.py                                                  56     56     0%   23-267
python/carnot/pipeline/exp274_kb_factual_live.py                                              85     85     0%   67-712
python/carnot/pipeline/expanded_gpu_reaper.py                                                109    109     0%   46-391
python/carnot/pipeline/experiment_1707.py                                                     34     34     0%   1-75
python/carnot/pipeline/experiment_1720.py                                                     32     32     0%   1-95
python/carnot/pipeline/experiment_1856_ltlzinc_eval.py                                        17     17     0%   3-46
python/carnot/pipeline/experiment_1862.py                                                     26     26     0%   6-74
python/carnot/pipeline/experiment_1868_ltlzinc.py                                             30     30     0%   6-71
python/carnot/pipeline/experiment_1999.py                                                     23     23     0%   1-49
python/carnot/pipeline/experiment_watchdog.py                                                 73     73     0%   37-370
python/carnot/pipeline/extract.py                                                            323    323     0%   32-1023
python/carnot/pipeline/extraction_autopsy.py                                                  64     64     0%   6-227
python/carnot/pipeline/extraction_benchmark.py                                                60     60     0%   28-295
python/carnot/pipeline/extractor_comparison.py                                               106    106     0%   68-594
python/carnot/pipeline/fact_distortion.py                                                     24     24     0%   10-70
python/carnot/pipeline/fact_e_probe.py                                                        44     44     0%   42-194
python/carnot/pipeline/fail_fast.py                                                           13     13     0%   6-43
python/carnot/pipeline/flip_calibrator.py                                                     63     63     0%   35-287
python/carnot/pipeline/formal_claim_verifier.py                                              154    154     0%   12-487
python/carnot/pipeline/formal_orchestrator.py                                                 32     32     0%   11-92
python/carnot/pipeline/formal_step_verifier.py                                                61     61     0%   38-255
python/carnot/pipeline/fouriercsp_extractor.py                                                42     42     0%   11-112
python/carnot/pipeline/fover_annotator.py                                                     88     88     0%   53-505
python/carnot/pipeline/fover_corpus.py                                                       102    102     0%   39-367
python/carnot/pipeline/fover_eorm_retrain.py                                                  82     82     0%   28-337
python/carnot/pipeline/fover_live.py                                                          19     19     0%   30-127
python/carnot/pipeline/fp_autopsy.py                                                          76     76     0%   47-387
python/carnot/pipeline/fr11_epsilon.py                                                        27     27     0%   5-58
python/carnot/pipeline/fr11_event_bus.py                                                      29     29     0%   24-156
python/carnot/pipeline/gemma4_factual_extraction.py                                           83     83     0%   59-704
python/carnot/pipeline/gemma4_quantized_loader.py                                             90     90     0%   53-354
python/carnot/pipeline/gemma_isolation.py                                                    104    104     0%   28-338
python/carnot/pipeline/gemma_loader.py                                                        39     39     0%   36-215
python/carnot/pipeline/generation.py                                                         168    168     0%   56-764
python/carnot/pipeline/gguf_cache.py                                                          75     75     0%   34-381
python/carnot/pipeline/gpu1_routing_fix.py                                                    20     20     0%   43-179
python/carnot/pipeline/gpu_preflight.py                                                       59     59     0%   36-276
python/carnot/pipeline/gpu_thermal_gate.py                                                    73     73     0%   39-358
python/carnot/pipeline/gpu_vram_gate.py                                                      130    130     0%   48-468
python/carnot/pipeline/gpu_vram_gate_v2.py                                                    44     44     0%   54-228
python/carnot/pipeline/gpu_zombie_fix.py                                                      23     23     0%   34-167
python/carnot/pipeline/gpu_zombie_killer.py                                                   93     93     0%   36-321
python/carnot/pipeline/grammar_constrained_decoder.py                                         51     51     0%   23-208
python/carnot/pipeline/hallucination_basin.py                                                 58     58     0%   46-330
python/carnot/pipeline/hallufield_detector.py                                                 52     52     0%   43-334
python/carnot/pipeline/halp_probe.py                                                          54     54     0%   32-216
python/carnot/pipeline/hardware_energy_probe.py                                               95     95     0%   34-304
python/carnot/pipeline/harness_patcher.py                                                     77     77     0%   36-336
python/carnot/pipeline/hermes_adapter.py                                                      37     37     0%   31-245
python/carnot/pipeline/hermes_v2_live_loop.py                                                 66     66     0%   30-284
python/carnot/pipeline/hermes_v2_structured_loop.py                                           34     34     0%   31-181
python/carnot/pipeline/hiled_decoder.py                                                       10     10     0%   1-16
python/carnot/pipeline/hisr_weights.py                                                        26     26     0%   37-185
python/carnot/pipeline/hls_energy_validator.py                                                48     48     0%   27-199
python/carnot/pipeline/host_prereq_registry.py                                                74     74     0%   32-286
python/carnot/pipeline/humaneval_live_benchmark.py                                           174    174     0%   11-456
python/carnot/pipeline/humaneval_micro.py                                                     26     26     0%   36-203
python/carnot/pipeline/ias_gate_calibration.py                                                39     39     0%   38-234
python/carnot/pipeline/incremental_test_selector.py                                          103    103     0%   27-294
python/carnot/pipeline/interleaved_verifier.py                                                94     94     0%   43-379
python/carnot/pipeline/internal_state_probe.py                                                99     99     0%   32-409
python/carnot/pipeline/interwhen_monitor.py                                                   46     46     0%   43-275
python/carnot/pipeline/ising_consensus.py                                                     44     44     0%   1-95
python/carnot/pipeline/ising_constraint_injector.py                                           53     53     0%   40-296
python/carnot/pipeline/iterative_self_repair.py                                               97     97     0%   42-453
python/carnot/pipeline/jailbreak_detection_kan.py                                            171    171     0%   45-540
python/carnot/pipeline/jepa_cascade_loader.py                                                 37     37     0%   27-167
python/carnot/pipeline/jepa_fast_path.py                                                      38     38     0%   41-196
python/carnot/pipeline/jepa_v16.py                                                           129    129     0%   26-414
python/carnot/pipeline/jepa_wiring_guard.py                                                   25     25     0%   20-109
python/carnot/pipeline/jit_vram_check.py                                                      52     52     0%   29-264
python/carnot/pipeline/jitrl_memory.py                                                        25     25     0%   41-160
python/carnot/pipeline/lagrange_updater.py                                                   106    106     0%   44-407
python/carnot/pipeline/latent_cot_calibrator.py                                               59     59     0%   41-275
python/carnot/pipeline/limo_curator.py                                                        97     97     0%   33-487
python/carnot/pipeline/live_100q_v7_helpers.py                                               114    114     0%   26-456
python/carnot/pipeline/live_100q_v8_helpers.py                                                20     20     0%   25-109
python/carnot/pipeline/live_200q_result.py                                                    34     34     0%   27-142
python/carnot/pipeline/live_200q_v2_result.py                                                 38     38     0%   37-162
python/carnot/pipeline/live_200q_v3_result.py                                                 37     37     0%   31-148
python/carnot/pipeline/live_200q_v4_result.py                                                 37     37     0%   34-166
python/carnot/pipeline/live_200q_v5_helpers.py                                                32     32     0%   24-148
python/carnot/pipeline/live_200q_v7_helpers.py                                                31     31     0%   20-162
python/carnot/pipeline/live_assertion.py                                                      16     16     0%   37-129
python/carnot/pipeline/live_consistency_eval.py                                              121    121     0%   47-628
python/carnot/pipeline/live_gpu_diagnostic.py                                                 87     87     0%   38-305
python/carnot/pipeline/live_gpu_gate.py                                                       39     39     0%   45-296
python/carnot/pipeline/live_precision_result.py                                               15     15     0%   25-90
python/carnot/pipeline/live_think_probe_result.py                                              8      8     0%   21-56
python/carnot/pipeline/live_trace_memory.py                                                  351    351     0%   7-750
python/carnot/pipeline/live_trace_trainer.py                                                  33     33     0%   29-203
python/carnot/pipeline/llm_extractor.py                                                      125    125     0%   10-242
python/carnot/pipeline/llm_z3_formalizer.py                                                  103    103     0%   54-498
python/carnot/pipeline/long_run_executor.py                                                   86     86     0%   38-436
python/carnot/pipeline/losnet_detector.py                                                     93     93     0%   41-407
python/carnot/pipeline/lsebm_replayer.py                                                     119    119     0%   54-438
python/carnot/pipeline/lsebmcl_replay.py                                                      38     38     0%   19-121
python/carnot/pipeline/ltlzinc_adapter.py                                                    178    178     0%   12-490
python/carnot/pipeline/lw_jepa_trainer.py                                                    100    100     0%   31-389
python/carnot/pipeline/manifest_enforcer.py                                                   63     63     0%   26-261
python/carnot/pipeline/mars_margin_gate.py                                                    23     23     0%   27-139
python/carnot/pipeline/mcmc_constrained_repair_search.py                                     126    126     0%   11-330
python/carnot/pipeline/memory.py                                                              64     64     0%   48-392
python/carnot/pipeline/memory_compression.py                                                  44     44     0%   35-173
python/carnot/pipeline/metajuls_adapter.py                                                    31     31     0%   37-184
python/carnot/pipeline/metajuls_forcing_adapter.py                                            49     49     0%   34-238
python/carnot/pipeline/mining.py                                                              91     91     0%   51-597
python/carnot/pipeline/mise_calibrator.py                                                     44     44     0%   34-235
python/carnot/pipeline/multi_agent_arbiter.py                                                 36     36     0%   32-216
python/carnot/pipeline/nl2z3_extractor.py                                                     85     85     0%   49-388
python/carnot/pipeline/npu_entropy_probe.py                                                  110    110     0%   46-350
python/carnot/pipeline/nsvif_parser.py                                                       166    166     0%   13-531
python/carnot/pipeline/nsvif_smt_extractor.py                                                275    275     0%   13-664
python/carnot/pipeline/nsvif_sota.py                                                         121    121     0%   12-418
python/carnot/pipeline/nup_probe.py                                                           85     85     0%   56-449
python/carnot/pipeline/nup_probe_v2.py                                                       159    159     0%   56-574
python/carnot/pipeline/nup_probe_v3.py                                                       143    143     0%   65-481
python/carnot/pipeline/nup_probe_v4.py                                                        95     95     0%   47-436
python/carnot/pipeline/nup_probe_v5.py                                                        66     66     0%   45-312
python/carnot/pipeline/oracle_corpus_builder.py                                               36     36     0%   25-184
python/carnot/pipeline/otv_verifier.py                                                        45     45     0%   35-162
python/carnot/pipeline/pbt_code_verifier.py                                                  286    286     0%   12-679
python/carnot/pipeline/pps_constraint_learner.py                                              97     97     0%   39-455
python/carnot/pipeline/pps_constraint_selector.py                                             35     35     0%   38-228
python/carnot/pipeline/ppsebm_real_validator.py                                               38     38     0%   35-221
python/carnot/pipeline/pra_eorm_beam.py                                                       57     57     0%   42-320
python/carnot/pipeline/precision_100q_result.py                                               32     32     0%   30-130
python/carnot/pipeline/precision_100q_v4_result.py                                            47     47     0%   23-202
python/carnot/pipeline/precision_100q_v5_result.py                                            33     33     0%   21-124
python/carnot/pipeline/precision_100q_v6_result.py                                            33     33     0%   27-129
python/carnot/pipeline/precision_benchmark.py                                                 54     54     0%   49-273
python/carnot/pipeline/precision_micro.py                                                     27     27     0%   37-212
python/carnot/pipeline/predictive_calibration.py                                             122    122     0%   23-376
python/carnot/pipeline/predictive_verifier.py                                                175    175     0%   63-876
python/carnot/pipeline/prefill_uncertainty_probe.py                                           53     53     0%   54-358
python/carnot/pipeline/prm_guided_repair_selector.py                                          51     51     0%   12-142
python/carnot/pipeline/prm_v3_online_process_reward_agent.py                                 131    131     0%   11-308
python/carnot/pipeline/probability_calibration_verifier.py                                   117    117     0%   6-269
python/carnot/pipeline/process_verifier.py                                                    96     96     0%   26-501
python/carnot/pipeline/property_code_verifier.py                                             383    383     0%   12-746
python/carnot/pipeline/psv_diagnostic.py                                                      95     95     0%   47-466
python/carnot/pipeline/query_time_memory_policy.py                                            57     57     0%   12-134
python/carnot/pipeline/repair_rejection_ledger.py                                             79     79     0%   10-182
python/carnot/pipeline/retro_tracker.py                                                       24     24     0%   22-155
python/carnot/pipeline/roce.py                                                                85     85     0%   1-114
python/carnot/pipeline/roce_extractor.py                                                     171    171     0%   18-482
python/carnot/pipeline/roce_validator_tree.py                                                292    292     0%   12-597
python/carnot/pipeline/run_1854.py                                                             7      7     0%   1-18
python/carnot/pipeline/saver_verifier.py                                                      63     63     0%   52-427
python/carnot/pipeline/self_learning_policy.py                                               298    298     0%   8-760
python/carnot/pipeline/self_learning_relay.py                                                173    173     0%   61-821
python/carnot/pipeline/self_learning_replay.py                                               694    694     0%   7-1917
python/carnot/pipeline/self_play_discovery.py                                                 69     69     0%   6-175
python/carnot/pipeline/semantic_energy_boltzmann.py                                           95     95     0%   60-450
python/carnot/pipeline/semantic_energy_extractor.py                                           96     96     0%   54-545
python/carnot/pipeline/semantic_energy_probe.py                                              127    127     0%   42-475
python/carnot/pipeline/semantic_energy_scorer.py                                               1      1     0%   1
python/carnot/pipeline/semantic_grounding.py                                                 322    322     0%   7-873
python/carnot/pipeline/semantic_pruning.py                                                    26     26     0%   1-43
python/carnot/pipeline/semantic_verifier_v2.py                                               218    218     0%   7-631
python/carnot/pipeline/session_health_check.py                                               132    132     0%   46-507
python/carnot/pipeline/session_memory.py                                                     115    115     0%   36-461
python/carnot/pipeline/session_memory_pack.py                                                297    297     0%   11-553
python/carnot/pipeline/session_startup.py                                                     34     34     0%   25-164
python/carnot/pipeline/sets_baseline.py                                                       59     59     0%   37-287
python/carnot/pipeline/sink_probe.py                                                          68     68     0%   60-423
python/carnot/pipeline/smgi_updates.py                                                       183    183     0%   13-402
python/carnot/pipeline/smoke_test.py                                                          69     69     0%   30-365
python/carnot/pipeline/spec_code_verifier.py                                                 320    320     0%   8-829
python/carnot/pipeline/specguard_verifier.py                                                  42     42     0%   37-349
python/carnot/pipeline/spilled_energy_detector.py                                             49     49     0%   47-297
python/carnot/pipeline/spilled_energy_extractor.py                                            59     59     0%   49-343
python/carnot/pipeline/sstar_energy_ranker.py                                                 27     27     0%   34-200
python/carnot/pipeline/state_machine.py                                                       58     58     0%   34-356
python/carnot/pipeline/streaming_cot.py                                                       45     45     0%   43-222
python/carnot/pipeline/structured_equation_forcer.py                                          37     37     0%   22-224
python/carnot/pipeline/structured_reasoning.py                                               175    175     0%   8-442
python/carnot/pipeline/sure_priority_replay.py                                                57     57     0%   49-329
python/carnot/pipeline/swebench_harness.py                                                   184    184     0%   10-564
python/carnot/pipeline/symbolic_kan_tier3.py                                                  57     57     0%   25-134
python/carnot/pipeline/symcode_verifier.py                                                   116    116     0%   34-454
python/carnot/pipeline/task_router.py                                                         22     22     0%   1-28
python/carnot/pipeline/think_probe.py                                                         68     68     0%   63-452
python/carnot/pipeline/think_probe_live_v3_result.py                                          23     23     0%   25-123
python/carnot/pipeline/think_probe_v2.py                                                      85     85     0%   54-405
python/carnot/pipeline/thinkprm_verifier.py                                                   46     46     0%   47-326
python/carnot/pipeline/three_tier_pipeline.py                                                336    336     0%   72-1405
python/carnot/pipeline/topological_verifier.py                                                42     42     0%   8-107
python/carnot/pipeline/tracker.py                                                             63     63     0%   35-356
python/carnot/pipeline/two_round_repair.py                                                   108    108     0%   35-476
python/carnot/pipeline/typed_reasoning.py                                                    369    369     0%   7-728
python/carnot/pipeline/unified_hw_learning.py                                                 15     15     0%   6-29
python/carnot/pipeline/verdict_record.py                                                     102    102     0%   7-203
python/carnot/pipeline/verge_refiner.py                                                       70     70     0%   40-353
python/carnot/pipeline/verification_certificate.py                                            18     18     0%   28-102
python/carnot/pipeline/verification_learning.py                                               45     45     0%   1-91
python/carnot/pipeline/verification_loop.py                                                   18     18     0%   6-37
python/carnot/pipeline/verify_repair.py                                                      715    715     0%   43-2849
python/carnot/pipeline/verify_stream.py                                                      203    203     0%   7-443
python/carnot/pipeline/vg_search_scheduler.py                                                 28     28     0%   35-216
python/carnot/pipeline/vjepa_streaming_processor.py                                           34     34     0%   32-156
python/carnot/pipeline/vram_budget_ledger.py                                                  35     35     0%   36-242
python/carnot/pipeline/vram_loop_eviction.py                                                  94     94     0%   28-305
python/carnot/pipeline/z3_extractor.py                                                       162    162     0%   11-292
python/carnot/pipeline/z3_gated_repair.py                                                     45     45     0%   48-263
python/carnot/pipeline/z3_live_benchmark.py                                                  124    124     0%   10-512
python/carnot/pre_retro_audit.py                                                              44     44     0%   1-67
python/carnot/probes/__init__.py                                                               3      3     0%   9-12
python/carnot/probes/drift_probe.py                                                           80     80     0%   45-312
python/carnot/probes/hallusae_geometric_probe.py                                              17     17     0%   35-185
python/carnot/probes/hallusae_geometric_probe_v2.py                                           77     77     0%   32-369
python/carnot/probes/streaming_cot_detector.py                                                26     26     0%   43-188
python/carnot/repair/__init__.py                                                               2      2     0%   6-8
python/carnot/repair/projection_repair.py                                                     84     84     0%   6-144
python/carnot/reporting/__init__.py                                                            0      0   100%
python/carnot/reporting/agent_usage.py                                                       229    229     0%   7-414
python/carnot/reporting/artifact_contract_normalization.py                                   125    125     0%   6-286
python/carnot/reporting/arxiv_bundle_v10.py                                                  122    122     0%   9-316
python/carnot/reporting/arxiv_bundle_v11_submission.py                                       204    204     0%   9-511
python/carnot/reporting/arxiv_hold_receipt_v2.py                                              91     91     0%   8-231
python/carnot/reporting/arxiv_operator_action_sheet.py                                        56     56     0%   9-185
python/carnot/reporting/arxiv_submission_sword_api.py                                        180    180     0%   9-567
python/carnot/reporting/beaver_lite_deterministic_bound_smoke.py                             117    117     0%   11-308
python/carnot/reporting/beaver_lite_live_prefix_bound_calibration.py                         152    152     0%   12-450
python/carnot/reporting/carryforward_integrity_audit_104.py                                  153    153     0%   6-358
python/carnot/reporting/certificate_failure_taxonomy_formalizer_reality_check.py             141    141     0%   7-514
python/carnot/reporting/certificate_llm_repair_executor_v1.py                                135    135     0%   6-427
python/carnot/reporting/certificate_repair_execution_diagnosis.py                            119    119     0%   6-447
python/carnot/reporting/certificate_v8_tag_first_prefix_injection_crane.py                   262    262     0%   6-777
python/carnot/reporting/combined_retro_95_96_97.py                                            51     51     0%   9-297
python/carnot/reporting/comparator_cite_retire_audit.py                                       74     74     0%   6-358
python/carnot/reporting/continuous_self_learning_cerce_nonforgetting_audit.py                193    193     0%   6-532
python/carnot/reporting/continuous_self_learning_failure_type_memory_policy.py               179    179     0%   6-468
python/carnot/reporting/continuous_self_learning_v3_verifier_selected_or_csp_fallback.py     247    247     0%   6-659
python/carnot/reporting/continuous_self_learning_verifier_selected_memory.py                 202    202     0%   6-552
python/carnot/reporting/dccd_jsonschemabench_sota_structured_output_smoke.py                 255    255     0%   6-794
python/carnot/reporting/dccd_schema_constrained_repair_v2.py                                  90     90     0%   6-308
python/carnot/reporting/dpo_headline_provenance_audit.py                                     114    114     0%   11-313
python/carnot/reporting/dpo_verified_pairs_probe.py                                          238    238     0%   14-652
python/carnot/reporting/dvi_discriminative_verifier_training_v1.py                           281    281     0%   6-696
python/carnot/reporting/dvi_v2_secl_combined.py                                              195    195     0%   12-518
python/carnot/reporting/dvi_v3_1508_fresh_cases.py                                           277    277     0%   12-778
python/carnot/reporting/dvi_v3_nonforgetting_replay_balanced.py                              191    191     0%   13-682
python/carnot/reporting/ebt_citation_kona_parity_gap_audit.py                                 74     74     0%   12-461
python/carnot/reporting/energy_bridge_audit_v2.py                                             60     60     0%   3-241
python/carnot/reporting/exp1325_skeleton_and_gate_state_finalizer.py                         117    117     0%   7-382
python/carnot/reporting/experiment_1398_ngrpo_theory_probe.py                                144    144     0%   6-378
python/carnot/reporting/experiment_1853_retro.py                                              30     30     0%   1-58
python/carnot/reporting/experiment_1863_retro.py                                               5      5     0%   1-16
python/carnot/reporting/experiment_artifact_signal_noise_classifier.py                       211    211     0%   6-475
python/carnot/reporting/external_verifier_benchmark_fit_audit.py                             102    102     0%   12-471
python/carnot/reporting/extropic_z1_access_readiness_packet.py                               261    261     0%   6-798
python/carnot/reporting/extropic_z1_readiness_packet_thrml_alignment.py                       79     79     0%   11-325
python/carnot/reporting/fover_aligned_logicskills_skill_audit.py                             171    171     0%   7-425
python/carnot/reporting/fover_prm_label_completion_v2.py                                     141    141     0%   14-427
python/carnot/reporting/fr11_completeness_reduction_audit.py                                 131    131     0%   12-396
python/carnot/reporting/fr11_external_feedback_skill_promotion.py                            183    183     0%   15-739
python/carnot/reporting/fr11_live_policy_promotion.py                                        354    354     0%   12-973
python/carnot/reporting/fr11_policy_rollback_replay_audit.py                                 276    276     0%   14-647
python/carnot/reporting/fr11_positive_utility_or_retire.py                                   192    192     0%   14-604
python/carnot/reporting/fr11_self_learning_v4_dvi_grpo_integration.py                        225    225     0%   6-626
python/carnot/reporting/fr11_self_learning_v5.py                                             299    299     0%   13-744
python/carnot/reporting/fr11_self_learning_v6_dvi_v3_gated.py                                163    163     0%   13-486
python/carnot/reporting/fr11_trace2skill_daily_eval.py                                       203    203     0%   12-587
python/carnot/reporting/fr11_v7_memory_policy_growth.py                                      261    261     0%   13-699
python/carnot/reporting/fr11_v8_verified_memory_growth_pivot.py                              230    230     0%   12-623
python/carnot/reporting/fr11_v9_query_time_memory_policy.py                                  116    116     0%   11-400
python/carnot/reporting/fr11_v14_retained_mode_collapse_audit.py                             241    241     0%   12-581
python/carnot/reporting/fr11_v15_lambda_grpo_retention_reversal.py                           229    229     0%   12-612
python/carnot/reporting/fr11_verifier_feedback_policy_cache.py                               199    199     0%   12-554
python/carnot/reporting/fr11_zero_growth_root_cause_diagnosis.py                             150    150     0%   13-437
python/carnot/reporting/fullscale_certificate_semantic_repair_100cases.py                    356    356     0%   6-944
python/carnot/reporting/fullscale_pipeline_failure_diagnosis.py                              236    236     0%   6-631
python/carnot/reporting/fullscale_pipeline_v2_200cases.py                                    177    177     0%   6-548
python/carnot/reporting/fullscale_pipeline_v3_repair_executor.py                             125    125     0%   6-406
python/carnot/reporting/fullscale_pipeline_v4_micro_gated.py                                 154    154     0%   6-501
python/carnot/reporting/grpo_v7_jury_rl_formal_verifier_rewards.py                           409    409     0%   6-921
python/carnot/reporting/grpo_v8_ngrpo_zero_reward_fix.py                                     275    275     0%   6-801
python/carnot/reporting/grpo_vprm_lineage_retirement.py                                       87     87     0%   6-580
python/carnot/reporting/grpo_vprm_v11_headline_gate.py                                       193    193     0%   6-589
python/carnot/reporting/halluguard_certificate_failure_split.py                               72     72     0%   7-299
python/carnot/reporting/halluguard_risk_bound_fit_audit.py                                   112    112     0%   13-518
python/carnot/reporting/halt_spilled_energy_telemetry_diagnostic.py                          222    222     0%   12-567
python/carnot/reporting/hardnet_dsp_repair_stack_retirement.py                                91     91     0%   6-471
python/carnot/reporting/known_issues_mandatory_priority_audit.py                             178    178     0%   6-669
python/carnot/reporting/live_sota_balanced_telemetry_v2.py                                   357    357     0%   21-906
python/carnot/reporting/live_sota_logprob_telemetry_preflight.py                             249    249     0%   14-657
python/carnot/reporting/live_sota_repair_runtime_preflight.py                                244    244     0%   18-584
python/carnot/reporting/live_telemetry_adversarial_validity_audit.py                         151    151     0%   12-497
python/carnot/reporting/llama_cpp_gpu_offload_fix.py                                          50     50     0%   24-179
python/carnot/reporting/local_sota_gguf_runtime_repair.py                                    208    208     0%   15-562
python/carnot/reporting/logicskills_certificate_skill_split.py                               135    135     0%   7-310
python/carnot/reporting/ltlzinc_temporal_continual_learning_adapter.py                       139    139     0%   12-468
python/carnot/reporting/margin_aware_cactus_beaver_scheduler_v3.py                           134    134     0%   7-444
python/carnot/reporting/mcmc_constrained_repair_candidate_search.py                          110    110     0%   6-378
python/carnot/reporting/milestone_110_carryforward_activation_audit.py                       156    156     0%   6-500
python/carnot/reporting/milestone_111_carryforward_activation_manifest.py                    181    181     0%   6-610
python/carnot/reporting/milestone_112_scope_reduction_activation_manifest.py                 128    128     0%   6-539
python/carnot/reporting/milestone_113_activation_manifest.py                                 129    129     0%   6-484
python/carnot/reporting/milestone_114_activation_manifest.py                                 141    141     0%   6-539
python/carnot/reporting/milestone_115_activation_manifest.py                                 167    167     0%   6-610
python/carnot/reporting/milestone_116_activation_manifest.py                                 171    171     0%   6-653
python/carnot/reporting/milestone_117_activation_manifest.py                                 178    178     0%   6-747
python/carnot/reporting/milestone_118_activation_manifest.py                                 186    186     0%   6-806
python/carnot/reporting/milestone_119_activation_manifest.py                                 180    180     0%   6-755
