============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /home/ianblenke/github.com/ianblenke/carnot
configfile: pyproject.toml
plugins: xdist-3.8.0, cov-7.1.0, anyio-4.13.0, hypothesis-6.152.3, jaxtyping-0.3.9
created: 4/4 workers
4 workers [3 items]

scheduling tests via LoadScheduling

tests/python/test_energy_driven_steering.py::test_run_eds_evaluation 
tests/python/test_energy_driven_steering.py::test_external_ebm_adapter 
tests/python/test_energy_driven_steering.py::test_energy_driven_steerer 
[gw2] [ 33%] PASSED tests/python/test_energy_driven_steering.py::test_external_ebm_adapter 
[gw0] [ 66%] PASSED tests/python/test_energy_driven_steering.py::test_energy_driven_steerer 
[gw1] [100%] PASSED tests/python/test_energy_driven_steering.py::test_run_eds_evaluation 
ERROR: Coverage failure: total of 7 is less than fail-under=99


=============================== warnings summary ===============================
python/carnot/extraction/coace_extractor.py:122
python/carnot/extraction/coace_extractor.py:122
python/carnot/extraction/coace_extractor.py:122
python/carnot/extraction/coace_extractor.py:122
  /home/ianblenke/github.com/ianblenke/carnot/python/carnot/extraction/coace_extractor.py:122: DeprecationWarning: ast.Num is deprecated and will be removed in Python 3.14; use ast.Constant instead
    if hasattr(ast, "Num"):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.13-final-0 _______________

Name                                                                                       Stmts   Miss  Cover   Missing
python/carnot/pipeline/code_learning.py                                                      376    261    31%   64, 86-96, 170-176, 180-197, 201-205, 216-218, 229-232, 236-246, 250-256, 263-314, 321, 324-374, 377-379, 388-398, 407-431, 438, 447-480, 487, 490-560, 568-574, 584-603, 616-618, 622-640, 653-667, 674-677, 688-722, 737-760, 767-775
python/carnot/pipeline/code_spec_corpus.py                                                   222    222     0%   7-593
python/carnot/pipeline/code_verification.py                                                    7      3    57%   55-57
python/carnot/pipeline/conductor_dedup.py                                                     83     56    33%   116, 140-158, 181, 202, 255-259, 287-295, 321-338, 359-378, 391, 399, 403-408, 412-420
python/carnot/pipeline/conductor_env.py                                                       27     27     0%   29-221
python/carnot/pipeline/confidence_verifier.py                                                101    101     0%   47-365
python/carnot/pipeline/confidence_weighted_repair.py                                          86     55    36%   130-159, 197-213, 253, 258, 340-342, 367-375, 403-457
python/carnot/pipeline/consistency_checker.py                                                106    106     0%   58-567
python/carnot/pipeline/constrained_decoding.py                                                56     56     0%   36-335
python/carnot/pipeline/constraint_addition.py                                                210    128    39%   113, 125-126, 198, 215, 261, 270-275, 285, 289-292, 330-331, 339-353, 364-370, 379-383, 401-417, 444-446, 473-482, 508-516, 555, 568-575, 600-620, 742-752, 775-778, 815-842, 889-901, 937-946, 959, 968
python/carnot/pipeline/constraint_addition_agent.py                                           62     62     0%   33-276
python/carnot/pipeline/constraint_addition_engine.py                                          82     82     0%   33-406
python/carnot/pipeline/constraint_generator.py                                               148    148     0%   53-773
python/carnot/pipeline/constraint_graph_builder.py                                             1      1     0%   1
python/carnot/pipeline/constraint_template_library.py                                        209    152    27%   240-242, 261, 288-289, 316-321, 347-352, 381-387, 407-411, 431-435, 459-491, 534-560, 584-612, 648-693, 723-751, 756-770, 810-844, 923, 947-951, 970-971, 1051-1053, 1064-1073, 1087-1102, 1128-1141, 1165-1170
python/carnot/pipeline/constraint_template_store.py                                           87     87     0%   29-446
python/carnot/pipeline/context_induction.py                                                  217    217     0%   14-591
python/carnot/pipeline/cot_circuit_verifier.py                                                91     63    31%   177-239, 299-334, 360-363, 396-397, 402, 419-422, 454-481
python/carnot/pipeline/cot_pair_collector.py                                                  22     22     0%   28-102
python/carnot/pipeline/cpmi_builder.py                                                       112     81    28%   79-84, 92-100, 134-146, 165-174, 183-189, 200-207, 242-256, 278, 290-301, 329-377
python/carnot/pipeline/crane_extractor.py                                                    112    112     0%   41-336
python/carnot/pipeline/cross_session_relay.py                                                 55     35    36%   188-270, 320-326
python/carnot/pipeline/dccd_schema_constrained_repair.py                                     177    177     0%   14-476
python/carnot/pipeline/deliverable_guard.py                                                   25     14    44%   64, 82-83, 106-108, 153-164
python/carnot/pipeline/deliverable_validator.py                                               81     57    30%   115-145, 183-217, 245-260, 319, 354-387
python/carnot/pipeline/draft_conditioned_verifier.py                                          76     76     0%   36-346
python/carnot/pipeline/drift_probe_v3.py                                                      90     90     0%   36-276
python/carnot/pipeline/dsvd_adapter.py                                                        91     64    30%   63-73, 83-93, 103, 129-138, 156-166, 179-201, 209-211, 225-236, 262-263, 275, 289-301, 312
python/carnot/pipeline/dsvd_live_trainer.py                                                  105     85    19%   78, 98-126, 149-150, 173-201, 227-252, 266-307
python/carnot/pipeline/dual_gpu_assigner.py                                                   24     15    38%   51-52, 71-72, 92-123
python/carnot/pipeline/dual_gpu_controlled_test.py                                            53     53     0%   24-194
python/carnot/pipeline/dual_gpu_harness.py                                                    87     60    31%   118, 132-150, 154-175, 189-206, 240-241, 250-259, 273, 300-328
python/carnot/pipeline/dual_gpu_health.py                                                    113     83    27%   147, 195-211, 238-250, 270-290, 311-357, 372-398, 440-484, 523-530
python/carnot/pipeline/dual_gpu_monitor.py                                                    86     64    26%   119-171, 184, 206-228, 250-252, 281, 294-306, 312-324, 328-340
python/carnot/pipeline/dual_gpu_sweep.py                                                      15     15     0%   21-95
python/carnot/pipeline/dual_pathway_probe.py                                                 180    180     0%   35-566
python/carnot/pipeline/dualgpu_retrain.py                                                     54     35    35%   47-52, 92, 115-120, 164-203, 220-223
python/carnot/pipeline/ebm_calibrator.py                                                      74     74     0%   33-227
python/carnot/pipeline/ebrm_baseline.py                                                       79     79     0%   28-278
python/carnot/pipeline/edu_prm_selector.py                                                   107    107     0%   33-271
python/carnot/pipeline/embedding_constraint_store.py                                         135    105    22%   85, 90, 95-98, 103-107, 123-136, 180-200, 208-211, 232-242, 262-269, 294-306, 326-333, 356-372, 385-406
python/carnot/pipeline/energy_driven_steering.py                                              39      0   100%
python/carnot/pipeline/energy_guided_decoder.py                                               28     15    46%   107-108, 133, 156-164, 200-204
python/carnot/pipeline/energy_guided_decoding.py                                              31     31     0%   7-81
python/carnot/pipeline/energy_magnitude_replay.py                                             75     56    25%   85-97, 107, 111-113, 130-139, 145-152, 168, 225-226, 241-245, 261-263, 307-346
python/carnot/pipeline/ensemble_gate.py                                                       10     10     0%   21-65
python/carnot/pipeline/ensemble_gate_v3.py                                                    19      5    74%   103-108, 135-141
python/carnot/pipeline/ensemble_gate_v4.py                                                    22     22     0%   15-107
python/carnot/pipeline/env_autofix.py                                                         44     28    36%   149-184, 243-261
python/carnot/pipeline/eorm_rectifier.py                                                      42     27    36%   114-115, 135-140, 182-214
python/carnot/pipeline/errors.py                                                              11      2    82%   47-48
python/carnot/pipeline/ets_decoder.py                                                         34     34     0%   7-97
python/carnot/pipeline/exclusion_manifest.py                                                  56     35    38%   78-80, 96-109, 123-126, 140-144, 158-160, 183-191, 210-212, 243-244, 267
python/carnot/pipeline/exp274_kb_factual_live.py                                              85     85     0%   67-712
python/carnot/pipeline/expanded_gpu_reaper.py                                                109     83    24%   157-158, 177-215, 229-237, 250-269, 288-391
python/carnot/pipeline/experiment_watchdog.py                                                 73     46    37%   106-109, 162-169, 190-205, 221-225, 242, 251-253, 280-314, 325-326, 337-338, 370
python/carnot/pipeline/extract.py                                                            323    257    20%   142, 145-177, 208, 211-219, 229-242, 253-270, 276-295, 301-346, 350-401, 407-475, 482-488, 496-500, 511, 516-538, 543-547, 574, 577-591, 595-611, 615-629, 633-647, 651-669, 673-687, 692, 717, 720-732, 736-753, 757-774, 778-812, 817, 870-897, 902-907, 911, 972-1023
python/carnot/pipeline/extraction_autopsy.py                                                  64     64     0%   6-227
python/carnot/pipeline/extraction_benchmark.py                                                60     60     0%   28-295
python/carnot/pipeline/extractor_comparison.py                                               106    106     0%   68-594
python/carnot/pipeline/fact_e_probe.py                                                        44     28    36%   73, 91, 105-118, 139-155, 181-194
python/carnot/pipeline/flip_calibrator.py                                                     63     47    25%   128, 157-179, 211-216, 249-276
python/carnot/pipeline/formal_claim_verifier.py                                              154    101    34%   78-82, 120, 153, 161, 184-205, 215-243, 254-271, 287-306, 349-357, 408-431, 449-459, 482-484
python/carnot/pipeline/formal_step_verifier.py                                                61     61     0%   38-255
python/carnot/pipeline/fover_annotator.py                                                     88     65    26%   171-210, 242-259, 295-344, 392, 418-419, 444-449, 484-505
python/carnot/pipeline/fover_corpus.py                                                       102     85    17%   123-208, 241-270, 321-367
python/carnot/pipeline/fover_eorm_retrain.py                                                  82     82     0%   28-337
python/carnot/pipeline/fover_live.py                                                          19     19     0%   30-127
python/carnot/pipeline/fp_autopsy.py                                                          76     76     0%   47-387
python/carnot/pipeline/fr11_event_bus.py                                                      29     29     0%   24-156
python/carnot/pipeline/gemma4_factual_extraction.py                                           83     83     0%   59-704
python/carnot/pipeline/gemma4_quantized_loader.py                                             90     73    19%   127-138, 178-186, 205-246, 258-271, 287-302, 313, 334-354
python/carnot/pipeline/gemma_isolation.py                                                    104     76    27%   115-127, 132-141, 152-170, 206-271, 306-338
python/carnot/pipeline/gemma_loader.py                                                        39     27    31%   89-98, 121-136, 165-186, 212-215
python/carnot/pipeline/generation.py                                                         168    168     0%   56-764
python/carnot/pipeline/gguf_cache.py                                                          75     54    28%   112-116, 124-127, 155-163, 191-210, 246-291, 323-336, 351-352, 380-381
python/carnot/pipeline/gpu1_routing_fix.py                                                    20     20     0%   43-179
python/carnot/pipeline/gpu_preflight.py                                                       59     59     0%   36-276
python/carnot/pipeline/gpu_thermal_gate.py                                                    73     52    29%   96-98, 116-119, 174-177, 209-232, 270-334, 347-354, 358
python/carnot/pipeline/gpu_vram_gate.py                                                      130    102    22%   93, 107-109, 133-136, 186-188, 211-230, 264-329, 356-393, 401-407, 426-464, 468
python/carnot/pipeline/gpu_vram_gate_v2.py                                                    44     33    25%   111-113, 145-198, 210-224, 228
python/carnot/pipeline/gpu_zombie_fix.py                                                      23     10    57%   123-141, 167
python/carnot/pipeline/gpu_zombie_killer.py                                                   93     69    26%   112-124, 129-133, 166-185, 190-199, 243-321
python/carnot/pipeline/grammar_constrained_decoder.py                                         51     51     0%   23-208
python/carnot/pipeline/hallucination_basin.py                                                 58     42    28%   137-152, 162-165, 225-228, 259-279, 313-330
python/carnot/pipeline/hallufield_detector.py                                                 52     33    37%   168-176, 212-233, 277-281, 317-334
python/carnot/pipeline/halp_probe.py                                                          54     40    26%   99-102, 123-131, 156-181, 202-216
python/carnot/pipeline/hardware_energy_probe.py                                               95     63    34%   126, 134-138, 151-155, 166-179, 188, 200-207, 224-231, 268-304
python/carnot/pipeline/harness_patcher.py                                                     77     52    32%   113, 140, 174-220, 243-258, 285-290, 308-318, 334-336
python/carnot/pipeline/hermes_adapter.py                                                      37     19    49%   108-109, 133, 155-157, 180-183, 205-211, 242-245
python/carnot/pipeline/hermes_v2_live_loop.py                                                 66     40    39%   163-166, 196-218, 244-284
python/carnot/pipeline/hermes_v2_structured_loop.py                                           34     19    44%   132-135, 159-181
python/carnot/pipeline/hisr_weights.py                                                        26     13    50%   94, 129-153, 185
python/carnot/pipeline/hls_energy_validator.py                                                48     48     0%   27-199
python/carnot/pipeline/host_prereq_registry.py                                                74     74     0%   32-286
python/carnot/pipeline/humaneval_live_benchmark.py                                           174    174     0%   11-456
python/carnot/pipeline/humaneval_micro.py                                                     26     26     0%   36-203
python/carnot/pipeline/ias_gate_calibration.py                                                39     39     0%   38-234
python/carnot/pipeline/incremental_test_selector.py                                          103    103     0%   27-294
python/carnot/pipeline/interleaved_verifier.py                                                94     73    22%   133-136, 148-156, 184, 207-234, 257-278, 304-327, 349-379
python/carnot/pipeline/internal_state_probe.py                                                99     99     0%   32-409
python/carnot/pipeline/interwhen_monitor.py                                                   46     30    35%   126-130, 157-163, 196-212, 242-252, 275
python/carnot/pipeline/ising_constraint_injector.py                                           53     28    47%   124-128, 145-151, 171-173, 203-206, 252-275
python/carnot/pipeline/iterative_self_repair.py                                               97     97     0%   42-453
python/carnot/pipeline/jailbreak_detection_kan.py                                            171    171     0%   45-540
python/carnot/pipeline/jepa_cascade_loader.py                                                 37     37     0%   27-167
python/carnot/pipeline/jepa_fast_path.py                                                      38     24    37%   105-117, 149-162, 184-187, 196
python/carnot/pipeline/jepa_v16.py                                                           129    129     0%   26-414
python/carnot/pipeline/jepa_wiring_guard.py                                                   25     12    52%   81-109
python/carnot/pipeline/jit_vram_check.py                                                      52     30    42%   101, 119-137, 175-223, 257-264
python/carnot/pipeline/jitrl_memory.py                                                        25     25     0%   41-160
python/carnot/pipeline/lagrange_updater.py                                                   106    106     0%   44-407
python/carnot/pipeline/latent_cot_calibrator.py                                               59     43    27%   131-133, 169-227, 262-275
python/carnot/pipeline/limo_curator.py                                                        97     97     0%   33-487
python/carnot/pipeline/live_100q_v7_helpers.py                                               114    114     0%   26-456
python/carnot/pipeline/live_100q_v8_helpers.py                                                20     20     0%   25-109
python/carnot/pipeline/live_200q_result.py                                                    34     34     0%   27-142
python/carnot/pipeline/live_200q_v2_result.py                                                 38     38     0%   37-162
python/carnot/pipeline/live_200q_v3_result.py                                                 37     37     0%   31-148
python/carnot/pipeline/live_200q_v4_result.py                                                 37     37     0%   34-166
python/carnot/pipeline/live_200q_v5_helpers.py                                                32     32     0%   24-148
python/carnot/pipeline/live_200q_v7_helpers.py                                                31     31     0%   20-162
python/carnot/pipeline/live_assertion.py                                                      16     11    31%   80-95, 125-129
python/carnot/pipeline/live_consistency_eval.py                                              121    121     0%   47-628
python/carnot/pipeline/live_gpu_diagnostic.py                                                 87     66    24%   106-122, 134-143, 151, 164-178, 198-201, 237-305
python/carnot/pipeline/live_gpu_gate.py                                                       39     21    46%   86, 118, 148, 173-176, 202-208, 247-251, 282-296
python/carnot/pipeline/live_precision_result.py                                               15     15     0%   25-90
python/carnot/pipeline/live_think_probe_result.py                                              8      8     0%   21-56
python/carnot/pipeline/live_trace_memory.py                                                  351    351     0%   7-750
python/carnot/pipeline/live_trace_trainer.py                                                  33     33     0%   29-203
python/carnot/pipeline/llm_extractor.py                                                      125     85    32%   34-36, 45-47, 54-55, 59-60, 64, 67-68, 71-72, 89-96, 100, 103-120, 123-137, 141, 157-203, 207-210, 214-225, 229-231, 240-242
python/carnot/pipeline/llm_z3_formalizer.py                                                  103     76    26%   117, 163-169, 199-202, 236-250, 282-331, 390-393, 429-498
python/carnot/pipeline/long_run_executor.py                                                   86     54    37%   72-75, 201-202, 228-243, 272-295, 316-331, 374-389, 420-436
python/carnot/pipeline/losnet_detector.py                                                     93     93     0%   41-407
python/carnot/pipeline/lsebm_replayer.py                                                     119     95    20%   100, 105, 127-140, 154-155, 207-215, 244-312, 347-384, 425-431
python/carnot/pipeline/lsebmcl_replay.py                                                      38     24    37%   66-68, 76-85, 93-97, 110-121
python/carnot/pipeline/ltlzinc_adapter.py                                                    178    178     0%   12-490
python/carnot/pipeline/lw_jepa_trainer.py                                                    100     84    16%   76-80, 107-109, 127-129, 145, 169-171, 215-216, 239-273, 291-329, 357-389
python/carnot/pipeline/manifest_enforcer.py                                                   63     49    22%   35-36, 61-62, 92-112, 131, 149, 174-198, 219, 246-261
python/carnot/pipeline/mars_margin_gate.py                                                    23     11    52%   79-82, 103, 122-139
python/carnot/pipeline/mcmc_constrained_repair_search.py                                     126    126     0%   11-330
python/carnot/pipeline/memory.py                                                              64     43    33%   139, 172-191, 233-261, 295-310, 331-346, 371-387, 390-392
python/carnot/pipeline/memory_compression.py                                                  44     44     0%   35-173
python/carnot/pipeline/metajuls_adapter.py                                                    31     19    39%   74, 110-115, 137-162, 177-184
python/carnot/pipeline/metajuls_forcing_adapter.py                                            49     49     0%   34-238
python/carnot/pipeline/mining.py                                                              91     60    34%   363, 400-450, 467, 492-531, 542-547, 568-597
python/carnot/pipeline/mise_calibrator.py                                                     44     30    32%   114, 144-169, 206-224
python/carnot/pipeline/multi_agent_arbiter.py                                                 36     12    67%   66, 106, 144, 164-165, 185-216
python/carnot/pipeline/nl2z3_extractor.py                                                     85     54    36%   105, 143-149, 190-225, 243-246, 286-288, 293, 326-375, 385-388
python/carnot/pipeline/npu_entropy_probe.py                                                  110     83    25%   89, 93, 136-139, 158-213, 231-252, 273-287, 309-350
python/carnot/pipeline/nsvif_parser.py                                                       166    166     0%   13-531
python/carnot/pipeline/nsvif_sota.py                                                         121    121     0%   12-418
python/carnot/pipeline/nup_probe.py                                                           85     56    34%   131-148, 191, 238, 271-277, 305, 336-385, 417-421, 446-449
python/carnot/pipeline/nup_probe_v2.py                                                       159    119    25%   108, 124, 162-165, 187-208, 236-259, 273-276, 281, 290-294, 304-315, 326-343, 378, 424-425, 450-452, 479-480, 504-543, 556-574
python/carnot/pipeline/nup_probe_v3.py                                                       143    123    14%   123-129, 168-174, 208-254, 300-306, 310-314, 318-321, 343-392, 410-416, 443-481
python/carnot/pipeline/nup_probe_v4.py                                                        95     81    15%   83, 102-103, 126-130, 181-191, 221-240, 266-267, 314-364, 400-436
python/carnot/pipeline/nup_probe_v5.py                                                        66     66     0%   45-312
python/carnot/pipeline/oracle_corpus_builder.py                                               36     10    72%   126, 143-163, 184
python/carnot/pipeline/otv_verifier.py                                                        45     30    33%   83-87, 99-103, 123-147, 158-162
python/carnot/pipeline/pbt_code_verifier.py                                                  286    220    23%   63-65, 94, 98, 102-104, 128-130, 140-180, 190-278, 286-311, 320-471, 485-498, 502-514, 518-524, 528-544, 551-565, 572-583, 592-599, 608-615, 619-622, 629-636, 640-642, 646, 650-679
python/carnot/pipeline/pps_constraint_learner.py                                              97     66    32%   115-116, 133-135, 152-155, 189, 202-223, 240, 289-312, 338-374, 397, 428-443, 448
python/carnot/pipeline/pps_constraint_selector.py                                             35     35     0%   38-228
python/carnot/pipeline/ppsebm_real_validator.py                                               38     14    63%   82-84, 103, 120-124, 142-144, 202, 214
python/carnot/pipeline/pra_eorm_beam.py                                                       57     34    40%   158-159, 189-201, 224-238, 276-320
python/carnot/pipeline/precision_100q_result.py                                               32     32     0%   30-130
python/carnot/pipeline/precision_100q_v4_result.py                                            47     47     0%   23-202
python/carnot/pipeline/precision_100q_v5_result.py                                            33     33     0%   21-124
python/carnot/pipeline/precision_100q_v6_result.py                                            33     13    61%   85, 105-115, 120, 128-129
python/carnot/pipeline/precision_benchmark.py                                                 54     54     0%   49-273
python/carnot/pipeline/precision_micro.py                                                     27     27     0%   37-212
python/carnot/pipeline/predictive_calibration.py                                             122    122     0%   23-376
python/carnot/pipeline/predictive_verifier.py                                                175    175     0%   63-876
python/carnot/pipeline/prefill_uncertainty_probe.py                                           53     34    36%   140-144, 177, 221-292, 358
python/carnot/pipeline/prm_guided_repair_selector.py                                          51     51     0%   12-142
python/carnot/pipeline/prm_v3_online_process_reward_agent.py                                 131    131     0%   11-308
python/carnot/pipeline/probability_calibration_verifier.py                                   117     81    31%   80-82, 86-98, 102-119, 128-175, 179-203, 220, 224-236, 240-243, 251, 269
python/carnot/pipeline/process_verifier.py                                                    96     58    40%   93, 128, 138, 148-152, 173-240, 257-295, 313-352, 389-398, 426, 453-467, 498-501
python/carnot/pipeline/property_code_verifier.py                                             383    317    17%   68-71, 98, 102, 106-108, 119-158, 163-178, 185, 195-423, 437-455, 472-473, 477-485, 489-499, 506-523, 527-531, 535-575, 584-603, 607-615, 623-659, 663-681, 685-693, 697-713, 717, 721, 725, 729-736, 740-746
python/carnot/pipeline/psv_diagnostic.py                                                      95     95     0%   47-466
python/carnot/pipeline/query_time_memory_policy.py                                            57     57     0%   12-134
python/carnot/pipeline/repair_rejection_ledger.py                                             79     79     0%   10-182
python/carnot/pipeline/retro_tracker.py                                                       24     24     0%   22-155
python/carnot/pipeline/saver_verifier.py                                                      63     36    43%   179-180, 223-305, 337-342, 368-371, 405-419
python/carnot/pipeline/self_learning_policy.py                                               298    160    46%   30, 34-35, 39-42, 46, 50-54, 58-65, 81, 93-95, 127, 143, 176, 189, 219, 232, 263, 277, 314, 326, 361, 369, 383-388, 413, 417-420, 423-425, 429-432, 441-446, 456-466, 469-479, 482-490, 493-501, 514-516, 525-541, 553-591, 597-629, 635-675, 681-708, 712, 731-757
python/carnot/pipeline/self_learning_relay.py                                                173    138    20%   174-192, 283-331, 365-383, 419-428, 438-441, 480-653, 667, 677, 685, 702, 738-747, 786-810
python/carnot/pipeline/self_learning_replay.py                                               694    694     0%   7-1917
python/carnot/pipeline/semantic_energy_boltzmann.py                                           95     77    19%   122, 154-165, 170-176, 260-321, 362-378, 424-450
python/carnot/pipeline/semantic_energy_extractor.py                                           96     61    36%   116, 126, 174, 184, 212-218, 250-259, 311-312, 333-342, 386-431, 480-481, 506, 533-545
python/carnot/pipeline/semantic_energy_probe.py                                              127    127     0%   42-475
python/carnot/pipeline/semantic_energy_scorer.py                                               1      1     0%   1
python/carnot/pipeline/semantic_grounding.py                                                 322    229    29%   168, 190, 211, 224, 245, 266, 269, 272, 294, 302-329, 344, 352-433, 446-507, 514-534, 538-542, 549-550, 569-613, 621-651, 655-662, 670-693, 697-720, 724-727, 731-743, 747-768, 772, 792-793, 797, 801-802, 808-812, 818-825, 831-844, 848-850, 854-855, 859-865, 869-870
python/carnot/pipeline/semantic_verifier_v2.py                                               218    144    34%   52, 80, 97-99, 140-147, 150, 166, 185-187, 201-334, 358, 372-415, 428-454, 458-462, 466, 470-476, 483, 496, 519-528, 542-563, 567, 578-584, 594-607, 611-614, 618-620, 624, 628
python/carnot/pipeline/session_health_check.py                                               132     87    34%   105, 110, 115, 119, 176, 180, 226, 270, 297-347, 359, 370-393, 415-446, 454-460, 482-507
python/carnot/pipeline/session_memory.py                                                     115     92    20%   71, 101-102, 117-118, 149-169, 198-212, 248-275, 306-315, 336-355, 389-404, 411, 421-427, 454-461
python/carnot/pipeline/session_memory_pack.py                                                297    250    16%   37, 41, 45-47, 51-55, 59-61, 68-77, 81-88, 92-96, 100-106, 119-129, 133-148, 152-158, 162-179, 183-185, 197-210, 228-256, 264-268, 272-276, 287-345, 349-360, 366-370, 378, 389-434, 452-490, 503-504, 517, 521, 532-553
python/carnot/pipeline/session_startup.py                                                     34     34     0%   25-164
python/carnot/pipeline/sets_baseline.py                                                       59     59     0%   37-287
python/carnot/pipeline/sink_probe.py                                                          68     41    40%   175-198, 309, 334-335, 388-423
python/carnot/pipeline/smgi_updates.py                                                       183    183     0%   13-402
python/carnot/pipeline/smoke_test.py                                                          69     69     0%   30-365
python/carnot/pipeline/spec_code_verifier.py                                                 320    320     0%   8-829
python/carnot/pipeline/specguard_verifier.py                                                  42     25    40%   144-146, 189-193, 242-246, 286-290, 342-349
python/carnot/pipeline/spilled_energy_detector.py                                             49     49     0%   47-297
python/carnot/pipeline/spilled_energy_extractor.py                                            59     35    41%   108, 120, 143-146, 189-219, 259-267, 312, 339-343
python/carnot/pipeline/sstar_energy_ranker.py                                                 27     27     0%   34-200
python/carnot/pipeline/state_machine.py                                                       58     58     0%   34-356
python/carnot/pipeline/streaming_cot.py                                                       45     45     0%   43-222
python/carnot/pipeline/structured_equation_forcer.py                                          37     18    51%   117-118, 136, 157-158, 178-183, 206-224
python/carnot/pipeline/structured_reasoning.py                                               175    125    29%   69-72, 77-81, 86-91, 96, 109, 122-128, 139-145, 155-157, 161-166, 170-186, 220-221, 225-232, 236, 248-263, 273, 286-319, 333-390, 409-432
python/carnot/pipeline/sure_priority_replay.py                                                57     27    53%   103, 117, 162-177, 189-190, 201-204, 218-233, 252-257, 307, 322
python/carnot/pipeline/symbolic_kan_tier3.py                                                  57     57     0%   25-134
python/carnot/pipeline/symcode_verifier.py                                                   116     83    28%   131, 159, 183-187, 211-231, 248-269, 285-302, 326-327, 363-428, 451-454
python/carnot/pipeline/task_router.py                                                         22     22     0%   1-28
python/carnot/pipeline/think_probe.py                                                         68     41    40%   209, 255-266, 357-370, 423-452
python/carnot/pipeline/think_probe_live_v3_result.py                                          23     23     0%   25-123
python/carnot/pipeline/think_probe_v2.py                                                      85     57    33%   133, 138-140, 151-155, 213-215, 267-310, 338-353, 381-393, 403-405
python/carnot/pipeline/thinkprm_verifier.py                                                   46     46     0%   47-326
python/carnot/pipeline/three_tier_pipeline.py                                                336    277    18%   262-320, 336, 351, 366, 381, 402, 426, 444-445, 478-507, 544-546, 559, 570, 577-587, 649-749, 798-939, 981, 1033-1034, 1044-1045, 1063-1067, 1104-1107, 1124-1128, 1170-1257, 1299-1374, 1402-1405
python/carnot/pipeline/tracker.py                                                             63     63     0%   35-356
python/carnot/pipeline/two_round_repair.py                                                   108    108     0%   35-476
python/carnot/pipeline/typed_reasoning.py                                                    369    282    24%   38, 55, 74-83, 96-103, 115, 135-164, 168-177, 181, 191-241, 246-249, 256, 260-263, 266-296, 299-316, 321, 328, 332-359, 363-392, 396-431, 435-448, 452-470, 479-497, 508-529, 540-556, 565-584, 588-591, 595-624, 628-639, 643-652, 656-661, 665-667, 671-681, 685, 689-694, 698-701, 705-706, 710-712, 716-722, 726-728
python/carnot/pipeline/verdict_record.py                                                     102     70    31%   19-21, 38-54, 71, 79, 88-97, 115-149, 158-166, 190-198, 202-203
python/carnot/pipeline/verge_refiner.py                                                       70     49    30%   133-160, 200-208, 266-268, 301-353
python/carnot/pipeline/verification_certificate.py                                            18     18     0%   28-102
python/carnot/pipeline/verify_repair.py                                                      715    600    16%   140-147, 160-162, 166-168, 172, 179, 286-316, 500-564, 575, 580, 612-629, 650-676, 700-744, 768-773, 782-801, 805-809, 818-822, 855-921, 939, 959-967, 978-988, 1019-1021, 1048, 1079-1088, 1126-1156, 1193-1206, 1217, 1227-1230, 1316-1752, 1799-1836, 1871-1885, 1921-1930, 1976-2069, 2125-2168, 2213-2317, 2361-2370, 2407-2428, 2476-2485, 2510-2539, 2560-2582, 2590, 2615-2619, 2656-2745, 2755-2757, 2766-2767, 2794-2809, 2837-2849
python/carnot/pipeline/verify_stream.py                                                      203    171    16%   39-41, 45-50, 54-76, 85, 89-90, 97-101, 116-129, 140-152, 166-167, 186-203, 213-230, 240-262, 289-392, 410-443
python/carnot/pipeline/vg_search_scheduler.py                                                 28     13    54%   120-122, 141-143, 175-195, 216
python/carnot/pipeline/vjepa_streaming_processor.py                                           34     34     0%   32-156
python/carnot/pipeline/vram_budget_ledger.py                                                  35     14    60%   85, 89, 139-142, 152, 170, 194-197, 221, 236-242
python/carnot/pipeline/vram_loop_eviction.py                                                  94     71    24%   101-113, 118-127, 141-167, 224-305
python/carnot/pipeline/z3_extractor.py                                                       162    119    27%   83, 86-111, 115-144, 148, 151-180, 183-208, 227-231, 234-258, 262-265, 269-271, 275-284, 288-292
python/carnot/pipeline/z3_gated_repair.py                                                     45     27    40%   117-120, 168-170, 212-263
python/carnot/pipeline/z3_live_benchmark.py                                                  124    124     0%   10-512
python/carnot/probes/__init__.py                                                               3      3     0%   9-12
python/carnot/probes/drift_probe.py                                                           80     80     0%   45-312
python/carnot/probes/hallusae_geometric_probe.py                                              17     17     0%   35-185
python/carnot/probes/hallusae_geometric_probe_v2.py                                           77     77     0%   32-369
python/carnot/probes/streaming_cot_detector.py                                                26     26     0%   43-188
python/carnot/repair/__init__.py                                                               2      2     0%   6-8
python/carnot/repair/projection_repair.py                                                     84     84     0%   6-144
python/carnot/reporting/__init__.py                                                            0      0   100%
python/carnot/reporting/agent_usage.py                                                       229    229     0%   7-414
python/carnot/reporting/arxiv_bundle_v10.py                                                  122    122     0%   9-316
python/carnot/reporting/arxiv_bundle_v11_submission.py                                       204    204     0%   9-511
python/carnot/reporting/arxiv_hold_receipt_v2.py                                              91     91     0%   8-231
