============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/ianblenke/github.com/ianblenke/carnot
configfile: pyproject.toml
plugins: xdist-3.8.0, jaxtyping-0.3.10, cov-7.1.0, hydra-core-1.3.3, anyio-4.13.0, hypothesis-6.155.2
created: 4/4 workers

    @pytest.mark.parametrize(
        ("mutate", "message"),
        [
            (lambda p: p.pop("code_leak_recorded"), "missing required"),
            (lambda p: p.update(field_principles=[]), "field_principles"),
            (
                lambda p: p["field_principles"].pop("adversarial_verify_clean"),
                "missing field principles",
            ),
            (lambda p: p.update(honest_verdict="complete: wrong"), "terminal verdict"),
            (lambda p: p.update(inference_substrate="live_inference"), "inference_substrate"),
            (lambda p: p.update(v340_active_confirmed=False), "v340"),
            (lambda p: p.update(v339_outcome_recorded_as="all_positive"), "v339 outcome"),
            (lambda p: p.update(refreeze_closed_negative_recorded=False), "closed-negative"),
            (lambda p: p.update(exp3704_benign_flag_recorded=False), "benign"),
            (lambda p: p.update(code_leak_recorded=False), "code leak"),
            (lambda p: p.update(selection_diagnosis_closed_recorded=False), "selection"),
            (lambda p: p.update(kv260_terminal_recorded=False), "KV260"),
            (lambda p: p.update(paper_ready_preserved=False), "paper_ready"),
            (lambda p: p.update(p01_status_preserved="positive"), "P0.1"),
            (lambda p: p.update(n_tasks_archived=10), "11"),
            (lambda p: p.update(adversarial_verify_clean=False), "adversarial_verify_clean"),
            (lambda p: p.update(duration_s=0.0), "duration_s"),
            (lambda p: p.update(reproducibility_checksum="short"), "sha256"),
            (lambda p: p.update(reproducibility_checksum="0" * 64), "does not match"),
            (lambda p: p.update(model_specs={}), "model_specs"),
            (lambda p: p.update(target_model=None), "target_model"),
        ],
    )
    def test_req_report_3713_validate_artifact_rejects_dishonest_fields(
        tmp_path: Path,
        mutate: object,
        message: str,
    ) -> None:
        """REQ-REPORT-3713: schema validation blocks silent regression."""
    
        _seed_repo(tmp_path)
>       artifact_path = exp3713.run(tmp_path)
                        ^^^^^^^^^^^^^^^^^^^^^

tests/python/test_experiment_3713_archive_v339_activate_v340.py:368: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
python/carnot/reporting/archive_v339_activate_v340_3713.py:540: in run
    verify_report = _run_adversarial_verify(out_path)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
python/carnot/reporting/archive_v339_activate_v340_3713.py:633: in _run_adversarial_verify
    report = module.verify_artifact(path)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
scripts/adversarial_verify.py:7766: in verify_artifact
    module = _module_with_current_source()
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def _module_with_current_source() -> Any:
        """Refresh this module when a long-lived caller holds an old function alias.
    
        ``research_conductor`` imports ``verify_artifact`` inside one long-lived loop.
        The alias therefore has to refresh at its own boundary: re-importing at the call
        site would otherwise return Python's cached module.  Invalid source is never
        loaded; the last known-good implementation remains available until a complete
        edit lands.
        """
>       module = sys.modules[__name__]
                 ^^^^^^^^^^^^^^^^^^^^^
E       KeyError: 'carnot_adversarial_verify_3713'

scripts/adversarial_verify.py:7749: KeyError
_ test_req_report_3713_validate_artifact_rejects_dishonest_fields[<lambda>-v339 outcome] _
[gw1] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

tmp_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T170154-82887-83230605/popen-gw1/test_req_report_3713_validate_6')
mutate = <function <lambda> at 0x7f4e08299120>, message = 'v339 outcome'

    @pytest.mark.parametrize(
        ("mutate", "message"),
        [
            (lambda p: p.pop("code_leak_recorded"), "missing required"),
            (lambda p: p.update(field_principles=[]), "field_principles"),
            (
                lambda p: p["field_principles"].pop("adversarial_verify_clean"),
                "missing field principles",
            ),
            (lambda p: p.update(honest_verdict="complete: wrong"), "terminal verdict"),
            (lambda p: p.update(inference_substrate="live_inference"), "inference_substrate"),
            (lambda p: p.update(v340_active_confirmed=False), "v340"),
            (lambda p: p.update(v339_outcome_recorded_as="all_positive"), "v339 outcome"),
            (lambda p: p.update(refreeze_closed_negative_recorded=False), "closed-negative"),
            (lambda p: p.update(exp3704_benign_flag_recorded=False), "benign"),
            (lambda p: p.update(code_leak_recorded=False), "code leak"),
            (lambda p: p.update(selection_diagnosis_closed_recorded=False), "selection"),
            (lambda p: p.update(kv260_terminal_recorded=False), "KV260"),
            (lambda p: p.update(paper_ready_preserved=False), "paper_ready"),
            (lambda p: p.update(p01_status_preserved="positive"), "P0.1"),
            (lambda p: p.update(n_tasks_archived=10), "11"),
            (lambda p: p.update(adversarial_verify_clean=False), "adversarial_verify_clean"),
            (lambda p: p.update(duration_s=0.0), "duration_s"),
            (lambda p: p.update(reproducibility_checksum="short"), "sha256"),
            (lambda p: p.update(reproducibility_checksum="0" * 64), "does not match"),
            (lambda p: p.update(model_specs={}), "model_specs"),
            (lambda p: p.update(target_model=None), "target_model"),
        ],
    )
    def test_req_report_3713_validate_artifact_rejects_dishonest_fields(
        tmp_path: Path,
        mutate: object,
        message: str,
    ) -> None:
        """REQ-REPORT-3713: schema validation blocks silent regression."""
    
        _seed_repo(tmp_path)
>       artifact_path = exp3713.run(tmp_path)
                        ^^^^^^^^^^^^^^^^^^^^^

tests/python/test_experiment_3713_archive_v339_activate_v340.py:368: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
python/carnot/reporting/archive_v339_activate_v340_3713.py:540: in run
    verify_report = _run_adversarial_verify(out_path)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
python/carnot/reporting/archive_v339_activate_v340_3713.py:633: in _run_adversarial_verify
    report = module.verify_artifact(path)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
scripts/adversarial_verify.py:7766: in verify_artifact
    module = _module_with_current_source()
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def _module_with_current_source() -> Any:
        """Refresh this module when a long-lived caller holds an old function alias.
    
        ``research_conductor`` imports ``verify_artifact`` inside one long-lived loop.
        The alias therefore has to refresh at its own boundary: re-importing at the call
        site would otherwise return Python's cached module.  Invalid source is never
        loaded; the last known-good implementation remains available until a complete
        edit lands.
        """
>       module = sys.modules[__name__]
                 ^^^^^^^^^^^^^^^^^^^^^
E       KeyError: 'carnot_adversarial_verify_3713'

scripts/adversarial_verify.py:7749: KeyError
_ test_req_report_3713_validate_artifact_rejects_dishonest_fields[<lambda>-closed-negative] _
[gw1] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

tmp_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T170154-82887-83230605/popen-gw1/test_req_report_3713_validate_7')
mutate = <function <lambda> at 0x7f4e082991c0>, message = 'closed-negative'

    @pytest.mark.parametrize(
        ("mutate", "message"),
        [
            (lambda p: p.pop("code_leak_recorded"), "missing required"),
            (lambda p: p.update(field_principles=[]), "field_principles"),
            (
                lambda p: p["field_principles"].pop("adversarial_verify_clean"),
                "missing field principles",
            ),
            (lambda p: p.update(honest_verdict="complete: wrong"), "terminal verdict"),
            (lambda p: p.update(inference_substrate="live_inference"), "inference_substrate"),
            (lambda p: p.update(v340_active_confirmed=False), "v340"),
            (lambda p: p.update(v339_outcome_recorded_as="all_positive"), "v339 outcome"),
            (lambda p: p.update(refreeze_closed_negative_recorded=False), "closed-negative"),
            (lambda p: p.update(exp3704_benign_flag_recorded=False), "benign"),
            (lambda p: p.update(code_leak_recorded=False), "code leak"),
            (lambda p: p.update(selection_diagnosis_closed_recorded=False), "selection"),
            (lambda p: p.update(kv260_terminal_recorded=False), "KV260"),
            (lambda p: p.update(paper_ready_preserved=False), "paper_ready"),
            (lambda p: p.update(p01_status_preserved="positive"), "P0.1"),
            (lambda p: p.update(n_tasks_archived=10), "11"),
            (lambda p: p.update(adversarial_verify_clean=False), "adversarial_verify_clean"),
            (lambda p: p.update(duration_s=0.0), "duration_s"),
            (lambda p: p.update(reproducibility_checksum="short"), "sha256"),
            (lambda p: p.update(reproducibility_checksum="0" * 64), "does not match"),
            (lambda p: p.update(model_specs={}), "model_specs"),
            (lambda p: p.update(target_model=None), "target_model"),
        ],
    )
    def test_req_report_3713_validate_artifact_rejects_dishonest_fields(
        tmp_path: Path,
        mutate: object,
        message: str,
    ) -> None:
        """REQ-REPORT-3713: schema validation blocks silent regression."""
    
        _seed_repo(tmp_path)
>       artifact_path = exp3713.run(tmp_path)
                        ^^^^^^^^^^^^^^^^^^^^^

tests/python/test_experiment_3713_archive_v339_activate_v340.py:368: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
python/carnot/reporting/archive_v339_activate_v340_3713.py:540: in run
    verify_report = _run_adversarial_verify(out_path)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
python/carnot/reporting/archive_v339_activate_v340_3713.py:633: in _run_adversarial_verify
    report = module.verify_artifact(path)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
scripts/adversarial_verify.py:7766: in verify_artifact
    module = _module_with_current_source()
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def _module_with_current_source() -> Any:
        """Refresh this module when a long-lived caller holds an old function alias.
    
        ``research_conductor`` imports ``verify_artifact`` inside one long-lived loop.
        The alias therefore has to refresh at its own boundary: re-importing at the call
        site would otherwise return Python's cached module.  Invalid source is never
        loaded; the last known-good implementation remains available until a complete
        edit lands.
        """
>       module = sys.modules[__name__]
                 ^^^^^^^^^^^^^^^^^^^^^
E       KeyError: 'carnot_adversarial_verify_3713'

scripts/adversarial_verify.py:7749: KeyError
_ test_req_report_3713_validate_artifact_rejects_dishonest_fields[<lambda>-benign] _
[gw1] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

tmp_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T170154-82887-83230605/popen-gw1/test_req_report_3713_validate_8')
mutate = <function <lambda> at 0x7f4e08299260>, message = 'benign'

    @pytest.mark.parametrize(
        ("mutate", "message"),
        [
            (lambda p: p.pop("code_leak_recorded"), "missing required"),
            (lambda p: p.update(field_principles=[]), "field_principles"),
            (
                lambda p: p["field_principles"].pop("adversarial_verify_clean"),
                "missing field principles",
            ),
            (lambda p: p.update(honest_verdict="complete: wrong"), "terminal verdict"),
            (lambda p: p.update(inference_substrate="live_inference"), "inference_substrate"),
            (lambda p: p.update(v340_active_confirmed=False), "v340"),
            (lambda p: p.update(v339_outcome_recorded_as="all_positive"), "v339 outcome"),
            (lambda p: p.update(refreeze_closed_negative_recorded=False), "closed-negative"),
            (lambda p: p.update(exp3704_benign_flag_recorded=False), "benign"),
            (lambda p: p.update(code_leak_recorded=False), "code leak"),
            (lambda p: p.update(selection_diagnosis_closed_recorded=False), "selection"),
            (lambda p: p.update(kv260_terminal_recorded=False), "KV260"),
            (lambda p: p.update(paper_ready_preserved=False), "paper_ready"),
            (lambda p: p.update(p01_status_preserved="positive"), "P0.1"),
            (lambda p: p.update(n_tasks_archived=10), "11"),
            (lambda p: p.update(adversarial_verify_clean=False), "adversarial_verify_clean"),
            (lambda p: p.update(duration_s=0.0), "duration_s"),
            (lambda p: p.update(reproducibility_checksum="short"), "sha256"),
            (lambda p: p.update(reproducibility_checksum="0" * 64), "does not match"),
            (lambda p: p.update(model_specs={}), "model_specs"),
            (lambda p: p.update(target_model=None), "target_model"),
        ],
    )
    def test_req_report_3713_validate_artifact_rejects_dishonest_fields(
        tmp_path: Path,
        mutate: object,
        message: str,
    ) -> None:
        """REQ-REPORT-3713: schema validation blocks silent regression."""
    
        _seed_repo(tmp_path)
>       artifact_path = exp3713.run(tmp_path)
                        ^^^^^^^^^^^^^^^^^^^^^

tests/python/test_experiment_3713_archive_v339_activate_v340.py:368: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
python/carnot/reporting/archive_v339_activate_v340_3713.py:540: in run
    verify_report = _run_adversarial_verify(out_path)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
python/carnot/reporting/archive_v339_activate_v340_3713.py:633: in _run_adversarial_verify
    report = module.verify_artifact(path)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
scripts/adversarial_verify.py:7766: in verify_artifact
    module = _module_with_current_source()
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def _module_with_current_source() -> Any:
        """Refresh this module when a long-lived caller holds an old function alias.
    
        ``research_conductor`` imports ``verify_artifact`` inside one long-lived loop.
        The alias therefore has to refresh at its own boundary: re-importing at the call
        site would otherwise return Python's cached module.  Invalid source is never
        loaded; the last known-good implementation remains available until a complete
        edit lands.
        """
>       module = sys.modules[__name__]
                 ^^^^^^^^^^^^^^^^^^^^^
E       KeyError: 'carnot_adversarial_verify_3713'

scripts/adversarial_verify.py:7749: KeyError
_ test_req_report_3713_validate_artifact_rejects_dishonest_fields[<lambda>-code leak] _
[gw1] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

tmp_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T170154-82887-83230605/popen-gw1/test_req_report_3713_validate_9')
mutate = <function <lambda> at 0x7f4e08299300>, message = 'code leak'

    @pytest.mark.parametrize(
        ("mutate", "message"),
        [
            (lambda p: p.pop("code_leak_recorded"), "missing required"),
            (lambda p: p.update(field_principles=[]), "field_principles"),
            (
                lambda p: p["field_principles"].pop("adversarial_verify_clean"),
                "missing field principles",
            ),
            (lambda p: p.update(honest_verdict="complete: wrong"), "terminal verdict"),
            (lambda p: p.update(inference_substrate="live_inference"), "inference_substrate"),
            (lambda p: p.update(v340_active_confirmed=False), "v340"),
            (lambda p: p.update(v339_outcome_recorded_as="all_positive"), "v339 outcome"),
            (lambda p: p.update(refreeze_closed_negative_recorded=False), "closed-negative"),
            (lambda p: p.update(exp3704_benign_flag_recorded=False), "benign"),
            (lambda p: p.update(code_leak_recorded=False), "code leak"),
            (lambda p: p.update(selection_diagnosis_closed_recorded=False), "selection"),
            (lambda p: p.update(kv260_terminal_recorded=False), "KV260"),
            (lambda p: p.update(paper_ready_preserved=False), "paper_ready"),
            (lambda p: p.update(p01_status_preserved="positive"), "P0.1"),
            (lambda p: p.update(n_tasks_archived=10), "11"),
            (lambda p: p.update(adversarial_verify_clean=False), "adversarial_verify_clean"),
            (lambda p: p.update(duration_s=0.0), "duration_s"),
            (lambda p: p.update(reproducibility_checksum="short"), "sha256"),
            (lambda p: p.update(reproducibility_checksum="0" * 64), "does not match"),
            (lambda p: p.update(model_specs={}), "model_specs"),
            (lambda p: p.update(target_model=None), "target_model"),
        ],
    )
    def test_req_report_3713_validate_artifact_rejects_dishonest_fields(
        tmp_path: Path,
        mutate: object,
        message: str,
    ) -> None:
        """REQ-REPORT-3713: schema validation blocks silent regression."""
    
        _seed_repo(tmp_path)
>       artifact_path = exp3713.run(tmp_path)
                        ^^^^^^^^^^^^^^^^^^^^^

tests/python/test_experiment_3713_archive_v339_activate_v340.py:368: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
python/carnot/reporting/archive_v339_activate_v340_3713.py:540: in run
    verify_report = _run_adversarial_verify(out_path)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
python/carnot/reporting/archive_v339_activate_v340_3713.py:633: in _run_adversarial_verify
    report = module.verify_artifact(path)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
scripts/adversarial_verify.py:7766: in verify_artifact
    module = _module_with_current_source()
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def _module_with_current_source() -> Any:
        """Refresh this module when a long-lived caller holds an old function alias.
    
        ``research_conductor`` imports ``verify_artifact`` inside one long-lived loop.
        The alias therefore has to refresh at its own boundary: re-importing at the call
        site would otherwise return Python's cached module.  Invalid source is never
        loaded; the last known-good implementation remains available until a complete
        edit lands.
        """
>       module = sys.modules[__name__]
                 ^^^^^^^^^^^^^^^^^^^^^
E       KeyError: 'carnot_adversarial_verify_3713'

scripts/adversarial_verify.py:7749: KeyError
_ test_req_report_3713_validate_artifact_rejects_dishonest_fields[<lambda>-selection] _
[gw1] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

tmp_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T170154-82887-83230605/popen-gw1/test_req_report_3713_validate_10')
mutate = <function <lambda> at 0x7f4e082993a0>, message = 'selection'

    @pytest.mark.parametrize(
        ("mutate", "message"),
        [
            (lambda p: p.pop("code_leak_recorded"), "missing required"),
            (lambda p: p.update(field_principles=[]), "field_principles"),
            (
                lambda p: p["field_principles"].pop("adversarial_verify_clean"),
                "missing field principles",
            ),
            (lambda p: p.update(honest_verdict="complete: wrong"), "terminal verdict"),
            (lambda p: p.update(inference_substrate="live_inference"), "inference_substrate"),
            (lambda p: p.update(v340_active_confirmed=False), "v340"),
            (lambda p: p.update(v339_outcome_recorded_as="all_positive"), "v339 outcome"),
            (lambda p: p.update(refreeze_closed_negative_recorded=False), "closed-negative"),
            (lambda p: p.update(exp3704_benign_flag_recorded=False), "benign"),
            (lambda p: p.update(code_leak_recorded=False), "code leak"),
            (lambda p: p.update(selection_diagnosis_closed_recorded=False), "selection"),
            (lambda p: p.update(kv260_terminal_recorded=False), "KV260"),
            (lambda p: p.update(paper_ready_preserved=False), "paper_ready"),
            (lambda p: p.update(p01_status_preserved="positive"), "P0.1"),
            (lambda p: p.update(n_tasks_archived=10), "11"),
            (lambda p: p.update(adversarial_verify_clean=False), "adversarial_verify_clean"),
            (lambda p: p.update(duration_s=0.0), "duration_s"),
            (lambda p: p.update(reproducibility_checksum="short"), "sha256"),
            (lambda p: p.update(reproducibility_checksum="0" * 64), "does not match"),
            (lambda p: p.update(model_specs={}), "model_specs"),
            (lambda p: p.update(target_model=None), "target_model"),
        ],
    )
    def test_req_report_3713_validate_artifact_rejects_dishonest_fields(
        tmp_path: Path,
        mutate: object,
        message: str,
    ) -> None:
        """REQ-REPORT-3713: schema validation blocks silent regression."""
    
        _seed_repo(tmp_path)
>       artifact_path = exp3713.run(tmp_path)
                        ^^^^^^^^^^^^^^^^^^^^^

tests/python/test_experiment_3713_archive_v339_activate_v340.py:368: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
python/carnot/reporting/archive_v339_activate_v340_3713.py:540: in run
    verify_report = _run_adversarial_verify(out_path)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
python/carnot/reporting/archive_v339_activate_v340_3713.py:633: in _run_adversarial_verify
    report = module.verify_artifact(path)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
scripts/adversarial_verify.py:7766: in verify_artifact
    module = _module_with_current_source()
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def _module_with_current_source() -> Any:
        """Refresh this module when a long-lived caller holds an old function alias.
    
        ``research_conductor`` imports ``verify_artifact`` inside one long-lived loop.
        The alias therefore has to refresh at its own boundary: re-importing at the call
        site would otherwise return Python's cached module.  Invalid source is never
        loaded; the last known-good implementation remains available until a complete
        edit lands.
        """
>       module = sys.modules[__name__]
                 ^^^^^^^^^^^^^^^^^^^^^
E       KeyError: 'carnot_adversarial_verify_3713'

scripts/adversarial_verify.py:7749: KeyError
_ test_req_report_3713_validate_artifact_rejects_dishonest_fields[<lambda>-KV260] _
[gw1] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

tmp_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T170154-82887-83230605/popen-gw1/test_req_report_3713_validate_11')
mutate = <function <lambda> at 0x7f4e08299440>, message = 'KV260'

    @pytest.mark.parametrize(
        ("mutate", "message"),
        [
            (lambda p: p.pop("code_leak_recorded"), "missing required"),
            (lambda p: p.update(field_principles=[]), "field_principles"),
            (
                lambda p: p["field_principles"].pop("adversarial_verify_clean"),
                "missing field principles",
            ),
            (lambda p: p.update(honest_verdict="complete: wrong"), "terminal verdict"),
            (lambda p: p.update(inference_substrate="live_inference"), "inference_substrate"),
            (lambda p: p.update(v340_active_confirmed=False), "v340"),
            (lambda p: p.update(v339_outcome_recorded_as="all_positive"), "v339 outcome"),
            (lambda p: p.update(refreeze_closed_negative_recorded=False), "closed-negative"),
            (lambda p: p.update(exp3704_benign_flag_recorded=False), "benign"),
            (lambda p: p.update(code_leak_recorded=False), "code leak"),
            (lambda p: p.update(selection_diagnosis_closed_recorded=False), "selection"),
            (lambda p: p.update(kv260_terminal_recorded=False), "KV260"),
            (lambda p: p.update(paper_ready_preserved=False), "paper_ready"),
            (lambda p: p.update(p01_status_preserved="positive"), "P0.1"),
            (lambda p: p.update(n_tasks_archived=10), "11"),
            (lambda p: p.update(adversarial_verify_clean=False), "adversarial_verify_clean"),
            (lambda p: p.update(duration_s=0.0), "duration_s"),
            (lambda p: p.update(reproducibility_checksum="short"), "sha256"),
            (lambda p: p.update(reproducibility_checksum="0" * 64), "does not match"),
            (lambda p: p.update(model_specs={}), "model_specs"),
            (lambda p: p.update(target_model=None), "target_model"),
        ],
    )
    def test_req_report_3713_validate_artifact_rejects_dishonest_fields(
        tmp_path: Path,
        mutate: object,
        message: str,
    ) -> None:
        """REQ-REPORT-3713: schema validation blocks silent regression."""
    
        _seed_repo(tmp_path)
>       artifact_path = exp3713.run(tmp_path)
                        ^^^^^^^^^^^^^^^^^^^^^

tests/python/test_experiment_3713_archive_v339_activate_v340.py:368: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
python/carnot/reporting/archive_v339_activate_v340_3713.py:540: in run
    verify_report = _run_adversarial_verify(out_path)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
python/carnot/reporting/archive_v339_activate_v340_3713.py:633: in _run_adversarial_verify
    report = module.verify_artifact(path)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
scripts/adversarial_verify.py:7766: in verify_artifact
    module = _module_with_current_source()
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def _module_with_current_source() -> Any:
        """Refresh this module when a long-lived caller holds an old function alias.
    
        ``research_conductor`` imports ``verify_artifact`` inside one long-lived loop.
        The alias therefore has to refresh at its own boundary: re-importing at the call
        site would otherwise return Python's cached module.  Invalid source is never
        loaded; the last known-good implementation remains available until a complete
        edit lands.
        """
>       module = sys.modules[__name__]
                 ^^^^^^^^^^^^^^^^^^^^^
E       KeyError: 'carnot_adversarial_verify_3713'

scripts/adversarial_verify.py:7749: KeyError
_ test_req_report_3713_validate_artifact_rejects_dishonest_fields[<lambda>-paper_ready] _
[gw1] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

tmp_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T170154-82887-83230605/popen-gw1/test_req_report_3713_validate_12')
mutate = <function <lambda> at 0x7f4e082994e0>, message = 'paper_ready'

    @pytest.mark.parametrize(
        ("mutate", "message"),
        [
            (lambda p: p.pop("code_leak_recorded"), "missing required"),
            (lambda p: p.update(field_principles=[]), "field_principles"),
            (
                lambda p: p["field_principles"].pop("adversarial_verify_clean"),
                "missing field principles",
            ),
            (lambda p: p.update(honest_verdict="complete: wrong"), "terminal verdict"),
            (lambda p: p.update(inference_substrate="live_inference"), "inference_substrate"),
            (lambda p: p.update(v340_active_confirmed=False), "v340"),
            (lambda p: p.update(v339_outcome_recorded_as="all_positive"), "v339 outcome"),
            (lambda p: p.update(refreeze_closed_negative_recorded=False), "closed-negative"),
            (lambda p: p.update(exp3704_benign_flag_recorded=False), "benign"),
            (lambda p: p.update(code_leak_recorded=False), "code leak"),
            (lambda p: p.update(selection_diagnosis_closed_recorded=False), "selection"),
            (lambda p: p.update(kv260_terminal_recorded=False), "KV260"),
            (lambda p: p.update(paper_ready_preserved=False), "paper_ready"),
            (lambda p: p.update(p01_status_preserved="positive"), "P0.1"),
            (lambda p: p.update(n_tasks_archived=10), "11"),
            (lambda p: p.update(adversarial_verify_clean=False), "adversarial_verify_clean"),
            (lambda p: p.update(duration_s=0.0), "duration_s"),
            (lambda p: p.update(reproducibility_checksum="short"), "sha256"),
            (lambda p: p.update(reproducibility_checksum="0" * 64), "does not match"),
            (lambda p: p.update(model_specs={}), "model_specs"),
            (lambda p: p.update(target_model=None), "target_model"),
        ],
    )
    def test_req_report_3713_validate_artifact_rejects_dishonest_fields(
        tmp_path: Path,
        mutate: object,
        message: str,
    ) -> None:
        """REQ-REPORT-3713: schema validation blocks silent regression."""
    
        _seed_repo(tmp_path)
>       artifact_path = exp3713.run(tmp_path)
                        ^^^^^^^^^^^^^^^^^^^^^

tests/python/test_experiment_3713_archive_v339_activate_v340.py:368: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
python/carnot/reporting/archive_v339_activate_v340_3713.py:540: in run
    verify_report = _run_adversarial_verify(out_path)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
python/carnot/reporting/archive_v339_activate_v340_3713.py:633: in _run_adversarial_verify
    report = module.verify_artifact(path)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
scripts/adversarial_verify.py:7766: in verify_artifact
    module = _module_with_current_source()
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def _module_with_current_source() -> Any:
        """Refresh this module when a long-lived caller holds an old function alias.
    
        ``research_conductor`` imports ``verify_artifact`` inside one long-lived loop.
        The alias therefore has to refresh at its own boundary: re-importing at the call
        site would otherwise return Python's cached module.  Invalid source is never
        loaded; the last known-good implementation remains available until a complete
        edit lands.
        """
>       module = sys.modules[__name__]
